ident,type,latitude_deg,longitude_deg,elevation_ft
FOE,TACAN,38.94739914,-95.66120148,1043
FOK,TACAN,40.83779907,-72.63179779,50
FOT,VORTAC,40.67129898,-124.2350006,400
FOW,VOR-DME,44.20439911,-93.37049866,1098
FQF,VORTAC,39.69010162,-104.6210022,5780
FQM,VOR-DME,41.33860016,-76.77490234,2090
FRA,VORTAC,37.10440063,-119.5950012,2380
FRI,VOR,38.97019958,-96.86100006,1240
FRM,VOR-DME,43.64599991,-94.42259979,1160
FSD,VORTAC,43.6495018,-96.78119659,1570
FSM,VORTAC,35.38840103,-94.27149963,430
FST,VORTAC,30.95210075,-102.9759979,2890
FTI,VORTAC,35.6576004,-105.1360016,6870
FTK,VOR-DME,37.90739822,-85.97290039,740
FTZ,VORTAC,38.69449997,-90.97129822,817
FUZ,VORTAC,32.88949966,-97.17939758,637
FWA,VORTAC,40.97909927,-85.18810272,802
FXU,VORTAC,31.11160088,-93.21790314,315
FYU,VORTAC,66.57430267,-145.2769928,425
FZT,VOR-DME,32.07460022,-95.53079987,305
GAD,VOR-DME,33.97639847,-86.08360291,560
GAG,VORTAC,36.34370041,-99.88009644,2430
GAL,VORTAC,64.73819733,-156.7769928,130
GAM,NDB-DME,63.7820015,-171.7369995,38
GBG,VOR-DME,40.93730164,-90.43450165,760
GBN,VORTAC,32.95629883,-112.6740036,790
GCC,VOR-DME,44.34780121,-105.5429993,4334
GCK,VORTAC,37.91910172,-100.7249985,2880
GCN,VOR-DME,35.96030045,-112.1460037,6670
GCV,VORTAC,31.09799957,-88.48609924,300
GDM,VORTAC,42.54600143,-72.05819702,1280
GEE,VOR-DME,42.83440018,-77.73269653,990
GEF,VORTAC,30.55130005,-83.78309631,220
GEG,VORTAC,47.56489944,-117.6269989,2755
GEP,VORTAC,45.14569855,-93.37319946,880
GFA,TACAN,47.5041008,-111.1819992,3501
GFK,VOR-DME,47.95479965,-97.18540192,841
GFL,VORTAC,43.34170151,-73.61180115,319
GFS,VORTAC,35.1310997,-115.1760025,4000
GGG,VORTAC,32.4178009,-94.75319672,320
GGT,VORTAC,42.78900146,-75.8266983,2040
GGW,VOR-DME,48.21530151,-106.625,2280
GHM,VORTAC,35.83409882,-87.45179749,770
GIJ,VORTAC,41.76860046,-86.31839752,800
GKN,VOR-DME,62.15240097,-145.4499969,1548
GLD,VORTAC,39.38790131,-101.6920013,3650
GLH,VOR-DME,33.52349854,-90.98290253,130
GLJ,VOR,34.95240021,-120.5210037,138
GLL,VORTAC,40.50389862,-104.5530014,4910
GLR,VOR-DME,45.01250076,-84.70429993,1320
GMN,VORTAC,34.80400085,-118.8610001,4920
GNL,VOR-DME,31.5814991,-96.54910278,512
GNP,VOR-DME,35.92089844,-95.96869659,810
GNV,VORTAC,29.69210052,-82.27300262,128
GOJ,VOR,35.95100021,-89.94110107,250
GON,VOR-DME,41.33039856,-72.05200195,20
GPT,VORTAC,30.40679932,-89.07679749,20
GPZ,VOR-DME,47.16360092,-93.4885025,1400
GQE,VOR-DME,35.34700012,-90.47820282,211
GQO,VORTAC,34.9612999,-85.15339661,1030
GRB,VORTAC,44.55519867,-88.19490051,760
GRD,VORTAC,34.25159836,-82.15419769,630
GRI,VORTAC,40.98400116,-98.31479645,1840
GRK,VOR-DME,31.03289986,-97.813797,980
GRV,VOR-DME,39.63499832,-79.05049896,2640
GSB,TACAN,35.33499908,-77.97160339,82
GSH,VORTAC,41.52519989,-86.02799988,850
GSO,VORTAC,36.04570007,-79.97640228,879
GTF,VORTAC,47.45000076,-111.4120026,3673
GTH,VORTAC,33.77830124,-100.3359985,1940
GUP,VORTAC,35.47600174,-108.8730011,7053
GUS,VORTAC,40.64490128,-86.15170288,810
GVE,VORTAC,38.0135994,-78.1529007,380
GVO,VORTAC,34.53129959,-120.0910034,2620
GXU,VORTAC,40.0094986,-74.59629822,114
GZG,VOR-DME,36.82509995,-82.07900238,4200
HAB,VORTAC,34.19509888,-88.01249695,810
HAR,VORTAC,40.30220032,-77.06960297,1301
HBR,VORTAC,34.86660004,-99.06340027,1463
HBT,NDB-DME,55.31560135,-160.5180054,132
HBU,VOR-DME,38.45220184,-107.0400009,8730
HCH,VORTAC,35.78099823,-84.97850037,3040
HCM,VORTAC,37.44869995,-76.71140289,10
HCT,VORTAC,40.45410156,-100.9240036,3010
HDF,VOR,33.77629852,-117.1849976,1414
HDO,VOR-DME,29.34910011,-99.17790222,947
HEC,VORTAC,34.79700089,-116.4629974,1850
HEY,VOR,31.37409973,-85.65280151,300
HEZ,VOR-DME,31.6182003,-91.29959869,280
HFD,VOR-DME,41.64110184,-72.54740143,849
HGO,VORTAC,38.81750107,-103.6210022,5233
HGR,VOR,39.6977005,-77.85569763,560
HIA,VORTAC,45.86180115,-112.1699982,5530
HIB,VOR-DME,47.30149841,-92.70410156,1350
HIC,VOR-DME,43.57490158,-85.71620178,920
HIF,TACAN,41.12049866,-111.9639969,4806
HLC,VORTAC,39.25870132,-100.2259979,2690
HLE,NDB-DME,43.32910156,-114.2429962,4950
HLG,VOR-DME,40.25989914,-80.56860352,1269
HLI,VORTAC,34.77030182,-89.49649811,630
HLN,VORTAC,46.60680008,-111.9530029,3823
HLV,VORTAC,39.11349869,-92.12819672,920
HML,VORTAC,48.86920166,-97.11789703,800
HMN,TACAN,32.86209869,-106.1090012,4120
HMU,VOR,30.51939964,-90.41750336,40
HMV,VORTAC,36.43709946,-82.12960052,4321
HNB,VOR-DME,38.25030136,-86.95639801,530
HNK,VOR-DME,42.06309891,-75.31629944,2070
HNL,VORTAC,21.30830002,-157.9299927,10
HNN,VORTAC,38.7541008,-82.02619934,880
HNW,VOR-DME,38.72470093,-120.7490005,2583
HOB,VORTAC,32.63819885,-103.2689972,3660
HOM,VOR-DME,59.70940018,-151.4570007,1621
HON,VORTAC,44.44010162,-98.31109619,1300
HOT,VOR-DME,34.47859955,-93.09059906,530
HPB,VOR-DME,61.51440048,-166.1340027,7
HPW,VORTAC,37.32889938,-77.11589813,70
HQM,VORTAC,46.9469986,-124.1490021,10
HRK,VOR-DME,42.76190186,-87.81439972,669
HRL,VOR-DME,26.22920036,-97.65190125,30
HRO,VOR-DME,36.31829834,-93.21330261,1400
HRS,VORTAC,34.94300079,-83.91570282,3660
HRT,TACAN,30.4279995,-86.69029999,35
HRV,VORTAC,29.85020065,-90.00299835,3
HSI,VOR-DME,40.60449982,-98.42960358,1950
HSL,VOR-DME,65.707901,-156.3630066,187
HST,TACAN,25.48950005,-80.37940216,53
HTL,VOR-DME,44.35889816,-84.66570282,1145
HTO,VORTAC,40.91899872,-72.3167038,30
HUB,VOR-DME,29.65559959,-95.2766037,82
HUH,VORTAC,48.94530106,-122.5790024,84
HUL,VOR-DME,46.03950119,-67.834198,860
HUO,VOR-DME,41.40969849,-74.59159851,1300
HUP,VORTAC,31.56870079,-105.3759995,4390
HUT,VOR-DME,37.99689865,-97.93419647,1531
HUW,VOR-DME,36.87139893,-91.90000153,1220
HVE,VORTAC,38.41680145,-110.6999969,4430
HVN,VOR-DME,41.26229858,-72.8852005,13
HVQ,VORTAC,38.34970093,-81.76989746,1100
HVR,VOR-DME,48.54050064,-109.7699966,2580
HXW,TACAN,36.67639923,-87.49189758,572
HYK,VORTAC,37.96640015,-84.47250366,1039
HYP,VOR-DME,37.2193985,-120.4000015,182
HYR,VOR-DME,46.01900101,-91.4464035,1207
HYS,VORTAC,38.84759903,-99.27680206,2020
HZL,VOR,40.97510147,-76.12580109,1709
HZN,VORTAC,39.51639938,-118.9980011,4080
IAB,TACAN,37.62189865,-97.26820374,1374
IAG,TACAN,43.11249924,-78.96029663,635
IAH,VORTAC,29.95689964,-95.34570313,90
ICT,VORTAC,37.74530029,-97.58380127,1471
IDA,VOR-DME,43.51900101,-112.064003,4724
IDU,VORTAC,29.95610046,-96.56220245,419
IFI,VORTAC,35.80530167,-98.00389862,1110
IFM,VOR,31.42869949,-83.48889923,350
IGB,VORTAC,33.48550034,-88.51360321,240
IGM,VOR-DME,35.26050186,-113.9339981,3410
IGN,VOR-DME,41.66550064,-73.82230377,580
IHD,VORTAC,39.9742012,-79.35839844,2820
IIK,VOR-DME,59.94279861,-164.0339966,0
IIP,VOR-DME,42.67610168,-105.2259979,4900
IIU,VORTAC,38.10350037,-85.57740021,720
IJX,VOR-DME,39.77640152,-90.23870087,615
IKK,VOR-DME,41.07440186,-87.84980011,625
ILA,VORTAC,39.07109833,-122.0270004,50
ILC,VORTAC,38.25019836,-114.3939972,9318
ILI,NDB-DME,59.7478981,-154.9100037,168
ILL,VOR-DME,45.11750031,-95.09059906,1120
ILM,VORTAC,34.35169983,-77.87439728,20
ILR,VOR-DME,43.5931015,-118.9550018,4140
IMB,VORTAC,44.64839935,-119.711998,5220
IMT,VOR-DME,45.81600189,-88.11209869,1130
INA,VOR-DME,40.89929962,-117.8119965,4302
INK,VORTAC,31.87479973,-103.2440033,2860
INL,VORTAC,48.56579971,-93.40570068,1180
INS,TACAN,36.58499908,-115.6699982,3101
INW,VORTAC,35.06159973,-110.7949982,4910
IOW,VORTAC,41.51900101,-91.61329651,770
IPL,VORTAC,32.74890137,-115.5090027,-20
IRK,VORTAC,40.13499832,-92.59169769,985
IRQ,VORTAC,33.70740128,-82.16210175,428
IRW,VORTAC,35.35860062,-97.60919952,1230
ISD,VOR,43.48789978,-99.76139832,2355
ISN,VORTAC,48.25329971,-103.7509995,2372
ISO,VORTAC,35.37099838,-77.5582962,70
ISQ,VOR-DME,45.9762001,-86.17340088,680
ITH,VOR-DME,42.49499893,-76.45970154,1110
ITO,VORTAC,19.72130013,-155.0110016,23
IWA,VORTAC,33.30319977,-111.651001,1370
IWD,VORTAC,46.53229904,-90.12580109,1230
JAC,VOR-DME,43.62099838,-110.7320023,6452
JAN,VORTAC,32.50749969,-90.16770172,360
JAY,VOR-DME,43.57630157,-92.91970062,1232
JBR,VOR-DME,35.87490082,-90.58850098,247
JCT,VORTAC,30.59799957,-99.81749725,2280
JEN,VORTAC,32.1595993,-97.87770081,1300
JFK,VOR-DME,40.63290024,-73.77140045,11
JFN,VOR-DME,41.76010132,-80.74810028,900
JHW,VOR-DME,42.18859863,-79.12129974,1790
JKS,VOR-DME,35.59899902,-88.35890198,630
JLI,VORTAC,33.14049911,-116.5859985,5560
JMS,VOR-DME,46.93289948,-98.67880249,1490
JNC,VORTAC,39.05960083,-108.7929993,7100
JOH,VOR-DME,60.48099899,-146.598999,47
JOT,VORTAC,41.54639816,-88.31839752,593
JPU,VORTAC,39.44120026,-81.37480164,1030
JST,VORTAC,40.31669998,-78.834198,2280
JVL,VOR-DME,42.55799866,-89.1053009,900
JWJ,VOR-DME,42.1114006,-92.9088974,981
JXN,VOR-DME,42.25920105,-84.45850372,1000
JYU,VOR-DME,32.34460068,-86.99130249,160
KKA,NDB-DME,64.93199921,-161.147995,74
KOA,VORTAC,19.71723889,-156.0449203,36
KSY,TACAN,29.39159966,-98.58100128,687
LAA,VORTAC,38.19710159,-102.6880035,3944
LAL,VORTAC,27.98620033,-82.01390076,135
LAN,VORTAC,42.7173996,-84.6977005,880
LAR,VORTAC,41.33789825,-105.7210007,7280
LAS,VORTAC,36.07970047,-115.1600037,2141
LAW,VOR-DME,34.49620056,-98.4131012,1100
LAX,VORTAC,33.93310165,-118.4319992,182
LBB,VORTAC,33.70489883,-101.9140015,3310
LBF,VORTAC,41.04859924,-100.7470016,3050
LBL,VORTAC,37.04439926,-100.9710007,2890
LBT,VOR,34.6106987,-79.05480194,126
LBV,VORTAC,26.82819939,-81.3914032,30
LBY,VORTAC,31.41869926,-89.33760071,290
LCH,VORTAC,30.14150047,-93.10559845,20
LCK,TACAN,39.80820084,-82.92880249,732
LCU,VORTAC,41.36299896,-113.8410034,4400
LDK,VORTAC,33.25889969,-87.53690338,370
LDN,VORTAC,38.85440063,-78.20559692,2440
LEB,VOR-DME,43.67890167,-72.2161026,1460
LEM,VOR,45.91970062,-102.1039963,2570
LEV,VORTAC,29.17519951,-90.10399628,2
LFD,VOR-DME,42.0625,-84.76509857,1040
LFI,TACAN,37.08560181,-76.35939789,11
LFK,VORTAC,31.16239929,-94.71700287,200
LFT,VORTAC,30.19379997,-91.99259949,37
LFV,VOR-DME,42.01720047,-70.03730011,152
LGA,VOR-DME,40.78789902,-73.87709808,10
LGC,VORTAC,33.04909897,-85.20619965,790
LGU,VOR-DME,41.84410095,-111.8649979,4466
LHO,VOR-DME,41.79290009,-112.0100021,5358
LHS,VORTAC,34.68299866,-118.5770035,5790
LHY,VORTAC,41.47579956,-75.48259735,2320
LIA,VOR,42.98270035,-115.7740021,2990
LIB,VORTAC,35.81159973,-79.61260223,830
LIH,VORTAC,21.96529961,-159.3379974,110
LIN,VORTAC,38.07460022,-121.0039978,260
LIT,VORTAC,34.67770004,-92.18049622,240
LJT,VOR-DME,43.10979843,-88.03730011,750
LKI,TACAN,46.84500122,-92.18509674,1430
LKT,VOR-DME,45.02130127,-114.0839996,9258
LKV,VORTAC,42.49280167,-120.5070038,7460
LLA,VOR-DME,29.66320038,-92.37359619,40
LLC,VORTAC,40.12490082,-118.5780029,4784
LLO,VORTAC,30.79630089,-98.78739929,1200
LMN,VORTAC,40.59669876,-93.96759796,1140
LMT,VORTAC,42.15309906,-121.7279968,4087
LNK,VORTAC,40.92380142,-96.74199677,1370
LNN,VOR-DME,41.68439865,-81.38950348,620
LNR,VOR-DME,43.29439926,-90.13310242,1184
LNY,VORTAC,20.76449966,-156.9689941,1250
LOA,VORTAC,31.12400055,-95.96800232,350
LOZ,VORTAC,37.03310013,-84.11009979,1240
LRD,VORTAC,27.47870064,-99.41770172,580
LRF,TACAN,34.91809845,-92.15769958,328
LRP,VORTAC,40.11999893,-76.29129791,400
LSE,VOR-DME,43.87609863,-91.2559967,650
LSF,VOR-DME,32.33240128,-84.99330139,250
LSV,TACAN,36.24470139,-115.0250015,1864
LTJ,VOR-DME,45.71360016,-121.1009979,3220
LTS,VORTAC,34.66289902,-99.27120209,1370
LUF,TACAN,33.53770065,-112.3799973,1076
LUR,NDB-DME,68.87110138,-166.076004,125
LVD,VOR-DME,56.46770096,-133.0829926,100
LVL,VORTAC,36.81800079,-77.90299988,350
LVM,VORTAC,45.70249939,-110.4420013,4650
LVT,VORTAC,36.58459854,-85.16660309,1020
LVZ,VORTAC,41.27280045,-75.6894989,2120
LWB,VOR-DME,37.86380005,-80.39199829,2319
LWL,VOR,41.14479828,-114.9779968,5905
LWM,VOR-DME,42.74039841,-71.09480286,299
LWT,VORTAC,47.0530014,-109.6060028,4133
LWV,VOR-DME,38.76990128,-87.60379791,429
LYH,VORTAC,37.25460052,-79.2365036,880
LZZ,VORTAC,31.18549919,-98.14189911,1290
MAD,VOR-DME,41.31380081,-72.69219971,230
MAF,VORTAC,32.00930023,-102.1900024,2860
MAH,VOR,41.01509857,-83.66470337,831
MAI,VORTAC,30.78619957,-85.12449646,120
MAP,VORTAC,37.59080124,-91.78859711,1370
MAW,VORTAC,36.55509949,-89.91139984,280
MBL,VOR-DME,44.27069855,-86.2539978,618
MBS,VOR-DME,43.53160095,-84.07720184,670
MBW,VOR-DME,41.84550095,-106.0039978,7000
MCB,VORTAC,31.30450058,-90.2582016,440
MCC,VOR-DME,38.66740036,-121.4039993,72
MCF,TACAN,27.86120033,-82.5134964,14
MCG,VORTAC,62.95100021,-155.6109924,350
MCI,VORTAC,39.28530121,-94.73709869,1017
MCK,VOR-DME,40.2038002,-100.5940018,2571
MCM,VOR-DME,39.65409851,-92.48220062,870
MCN,VORTAC,32.69120026,-83.64720154,350
MCW,VORTAC,43.09469986,-93.32990265,1210
MDO,VOR-DME,59.42179871,-146.3500061,121
MEE,VOR,35.66320038,-95.36769867,610
MEI,VORTAC,32.37850189,-88.8042984,580
MEM,VORTAC,35.01509857,-89.98320007,360
MFD,VORTAC,40.86859894,-82.59100342,1210
MFE,VOR-DME,26.1739006,-98.24079895,100
MGM,VORTAC,32.22230148,-86.31970215,270
MGR,VOR-DME,31.08230019,-83.80419922,290
MGW,VORTAC,39.55670166,-79.86039734,2340
MHE,VOR-DME,43.77700043,-98.03759766,1301
MHF,VOR-DME,29.54630089,-94.74749756,38
MHK,VOR-DME,39.145401,-96.66870117,1044
MHT,VOR-DME,42.86849976,-71.36949921,469
MIB,TACAN,48.41540146,-101.3659973,1668
MIE,VOR-DME,40.23730087,-85.39399719,940
MIJ,TACAN,40.1916008,-112.9219971,4372
MIP,VORTAC,41.02339935,-76.66529846,1000
MJF,TACAN,33.06629944,-96.06140137,540
MKG,VORTAC,43.16930008,-86.03929901,660
MKK,VORTAC,21.13809967,-157.1670074,1421
MKL,VOR-DME,35.60359955,-88.91040039,410
MKT,VOR-DME,44.21989822,-93.91239929,1020
MLB,VOR-DME,28.1053009,-80.63529968,30
MLC,VORTAC,34.84949875,-95.78230286,820
MLD,VOR-DME,42.19990158,-112.4509964,7330
MLF,VORTAC,38.36040115,-113.0130005,4980
MLP,VOR-DME,47.45690155,-115.6460037,6100
MLS,VORTAC,46.38219833,-105.9540024,2640
MLT,VOR-DME,45.58670044,-68.51550293,550
MLU,VORTAC,32.51689911,-92.03600311,80
MMJ,VORTAC,40.48820114,-80.19390106,1200
MML,VOR-DME,44.44839859,-95.82479858,1180
MMM,VORTAC,36.76929855,-114.2770004,2120
MMT,VORTAC,33.92409897,-80.80239868,249
MNM,VOR-DME,45.18009949,-87.64720154,650
MOD,VOR-DME,37.62730026,-120.9580002,90
MOL,VOR-DME,37.90050125,-79.10690308,3460
MON,VOR-DME,33.56209946,-91.71569824,280
MOP,VOR-DME,43.62279892,-84.73729706,752
MOS,VOR-DME,64.69650269,-162.0709991,14
MOT,VORTAC,48.26029968,-101.2870026,1691
MOX,VOR-DME,45.56579971,-95.96920013,1132
MPV,VOR-DME,44.08549881,-72.44940186,2080
MQG,VOR-DME,46.38159943,-116.8700027,1720
MQO,VORTAC,35.25230026,-120.7600021,1463
MQP,VORTAC,32.7262001,-97.99739838,900
MRB,VORTAC,39.38560104,-77.8483963,600
MRF,VOR-DME,30.29840088,-103.9550018,4830
MSL,VORTAC,34.70690155,-87.49150085,580
MSN,VORTAC,43.14479828,-89.33969879,860
MSO,VOR-DME,46.90800095,-114.0839996,3203
MSP,VOR-DME,44.89649963,-93.2365036,831
MSS,VORTAC,44.91439819,-74.72270203,200
MTC,TACAN,42.61299896,-82.83180237,580
MTJ,VOR-DME,38.50640106,-107.8990021,5710
MTN,TACAN,39.33089828,-76.41130066,20
MTO,VOR-DME,39.47800064,-88.28610229,720
MTU,VORTAC,40.14920044,-110.1279984,5396
MTW,VOR-DME,44.12850189,-87.67990112,650
MUE,VOR-DME,19.99810028,-155.6699982,2670
MUO,TACAN,43.04050064,-115.875,3000
MVA,VORTAC,38.56529999,-118.0329971,7860
MVC,VORTAC,31.46039963,-87.35279846,417
MVE,VOR-DME,44.97269821,-95.71199799,1034
MVY,VOR-DME,41.39619827,-70.61270142,59
MWA,VOR-DME,37.75419998,-89.01170349,490
MWH,VOR-DME,47.21089935,-119.3170013,1177
MXE,VORTAC,39.91809845,-75.67079926,474
MXF,TACAN,32.37929916,-86.36830139,170
MXQ,VOR-DME,39.42969894,-83.80120087,1050
MXW,VORTAC,39.31760025,-122.2220001,110
MYS,VOR,37.89410019,-86.24449921,790
MYV,VOR-DME,39.09859848,-121.572998,60
MZB,VORTAC,32.78219986,-117.2249985,12
MZV,VORTAC,41.32109833,-90.63809967,820
MZZ,VOR-DME,40.49340057,-85.67919922,850
NBC,TACAN,32.47900009,-80.71730042,49
NBS,TACAN,22.03759956,-159.7850037,10
NCA,TACAN,34.70709991,-77.44029999,74
NEL,TACAN,40.03699875,-74.35310364,144
NFG,TACAN,33.2743988,-117.387001,560
NFL,TACAN,39.41690063,-118.7050018,3929
NFW,TACAN,32.77149963,-97.4394989,663
NGF,TACAN,21.45050049,-157.7640076,47
NGP,VORTAC,27.68630028,-97.29470062,20
NGS,TACAN,30.61490059,-86.9375,80
NGU,TACAN,36.93999863,-76.27729797,45
NHZ,TACAN,43.87350082,-69.92189789,181
NID,TACAN,35.68790054,-117.6900024,2272
