ident,type,latitude_deg,longitude_deg,elevation_ft
NIP,TACAN,30.23489952,-81.67510223,20
NJK,TACAN,32.83179855,-115.6809998,-50
NJM,TACAN,34.6896019,-77.02719879,24
NJW,TACAN,32.79510117,-88.83529663,540
NKT,TACAN,34.90219879,-76.87480164,30
NKX,TACAN,32.86970139,-117.1549988,430
NLC,TACAN,36.34410095,-119.9660034,231
NMM,TACAN,32.57849884,-88.54530334,310
NOG,TACAN,27.89529991,-98.04260254,241
NPA,TACAN,30.3579998,-87.3164978,24
NQI,TACAN,27.4993,-97.80549622,46
NQX,TACAN,24.58009911,-81.68229675,16
NRB,TACAN,30.3885994,-81.42310333,9
NRS,TACAN,32.56420135,-117.1100006,20
NSD,TACAN,32.88000107,-118.4410019,2000
NSE,TACAN,30.72400093,-87.01799774,179
NSI,TACAN,33.23509979,-119.4580002,521
NTD,TACAN,34.12329865,-119.1220016,6
NTU,TACAN,36.82419968,-76.03700256,64
NUC,TACAN,33.02690125,-118.5800018,161
NUD,TACAN,51.87129974,-176.673996,379
NUN,VOR,30.47220039,-87.33580017,80
NUQ,TACAN,37.43239975,-122.0579987,0
NUW,TACAN,48.35490036,-122.6620026,51
NXP,TACAN,34.29669952,-116.1569977,2006
NXX,TACAN,40.19449997,-75.14630127,360
NYL,TACAN,32.64680099,-114.612999,193
NZY,TACAN,32.70259857,-117.2160034,25
OAB,VOR-DME,38.75619888,-109.7490005,4570
OAK,VORTAC,37.72589874,-122.223999,10
OAL,VORTAC,38.00329971,-117.7699966,4800
OBH,VORTAC,41.3757019,-98.35359955,2010
OBK,VOR-DME,42.2215004,-87.95179749,758
OCF,VORTAC,29.17749977,-82.2263031,80
OCN,VORTAC,33.24060059,-117.4179993,53
OCS,VORTAC,41.59019852,-109.0149994,6780
ODF,VORTAC,34.69589996,-83.29769897,1700
ODG,VOR-DME,36.37379837,-97.7881012,1150
ODI,VORTAC,43.91239929,-91.46759796,1280
ODK,VORTAC,57.77500153,-152.3399963,130
ODR,VOR,37.32440186,-79.97899628,1160
OED,VORTAC,42.479599,-122.913002,2080
OFF,TACAN,41.11719894,-95.90000153,1090
OFK,VOR-DME,41.98789978,-97.43460083,1540
OGD,VORTAC,41.22409821,-112.0979996,4223
OGG,VORTAC,20.90649986,-156.4210052,30
OJC,VOR-DME,38.84059906,-94.73680115,1034
OKK,VORTAC,40.52780151,-86.05799866,830
OKM,VOR-DME,35.69309998,-95.86599731,766
OKW,VORTAC,33.23960114,-87.25,649
OLK,VOR,41.24689865,-85.49739838,970
OLM,VORTAC,46.97159958,-122.9020004,200
OLS,VOR-DME,31.41500092,-110.848999,3870
OLT,NDB-DME,60.47499847,-150.8789978,250
OLU,VOR-DME,41.45000076,-97.34079742,1442
OME,VOR-DME,64.48509979,-165.253006,100
OMN,VORTAC,29.30330086,-81.11270142,19
ONA,VOR-DME,44.07619858,-91.70570374,650
ONL,VORTAC,42.47050095,-98.68689728,2030
ONM,VORTAC,34.33890152,-106.8199997,4910
ONP,VORTAC,44.57540131,-124.060997,150
OOD,VORTAC,39.63600159,-75.3030014,140
OOM,VORTAC,39.14379883,-86.61299896,850
OQK,NDB-DME,67.57189941,-162.973999,82
ORD,VOR-DME,41.98770142,-87.9048996,650
ORF,VORTAC,36.89189911,-76.20030212,20
ORL,VORTAC,28.54269981,-81.33499908,109
ORT,VORTAC,62.94720078,-141.9129944,1178
ORW,VOR-DME,41.5564003,-71.99939728,310
OSH,VORTAC,43.99039841,-88.55590057,780
OSI,VORTAC,37.39250183,-122.2809982,2270
OSW,VORTAC,37.15750122,-95.20359802,930
OTB,VOR-DME,34.22389984,-88.79730225,360
OTG,VOR-DME,43.64690018,-95.58190155,1570
OTH,VORTAC,43.41550064,-124.1679993,707
OTK,VOR-DME,30.78039932,-83.27970123,199
OTM,VOR-DME,41.02909851,-92.32589722,820
OTO,VOR,35.07220078,-105.935997,6290
OTT,VORTAC,38.70589828,-76.74469757,210
OTZ,VOR-DME,66.88569641,-162.5399933,120
OVR,VORTAC,41.16730118,-95.73670197,1300
OWB,VOR-DME,37.74359894,-87.16590118,400
OXI,VOR-DME,41.3219986,-86.64929962,690
OYN,NDB-DME,64.51280212,-165.4329987,56
OZB,VOR,40.87039948,-100.0039978,2500
OZN,VOR-DME,37.08810043,-113.5920029,2901
OZR,VOR-DME,31.2689991,-85.7263031,326
PAE,VOR-DME,47.9197998,-122.2779999,670
PAM,TACAN,30.0739994,-85.57240295,14
PBF,VOR-DME,34.24679947,-91.92620087,210
PBI,VORTAC,26.68009949,-80.08650208,19
PCU,VOR-DME,30.56119919,-89.73049927,70
PDK,VOR-DME,33.87559891,-84.29879761,970
PDN,NDB-DME,56.95399857,-158.6490021,86
PDT,VORTAC,45.69839859,-118.939003,1559
PDX,VOR-DME,45.59370041,-122.6060028,23
PDZ,VORTAC,33.91830063,-117.5299988,1432
PEQ,VOR-DME,31.46929932,-103.5749969,2650
PER,VORTAC,36.74649811,-97.16010284,1060
PFN,VORTAC,30.21619987,-85.68090057,10
PGA,VOR-DME,36.93099976,-111.4469986,4277
PGD,VOR,26.91679955,-81.99120331,22
PGO,VORTAC,34.68050003,-94.60900116,2700
PGS,VORTAC,35.62469864,-113.5439987,4760
PGY,VORTAC,32.61029816,-116.9789963,580
PHK,VORTAC,26.78269958,-80.69139862,20
PHP,VOR-DME,44.05820084,-101.6640015,2340
PIA,VORTAC,40.68009949,-89.7928009,730
PIE,VORTAC,27.90780067,-82.68430328,9
PIH,VORTAC,42.87039948,-112.6520004,4433
PIO,VOR-DME,32.52920151,-105.3050003,6580
PIR,VORTAC,44.39450073,-100.163002,1790
PKD,VOR-DME,46.89820099,-95.07089996,1440
PKE,VORTAC,34.10200119,-114.6819992,1000
PLB,VORTAC,44.68489838,-73.52269745,343
PLL,VOR-DME,41.96559906,-89.52420044,840
PLN,VORTAC,45.63059998,-84.66410065,840
PMD,VORTAC,34.63140106,-118.064003,2500
PMM,VOR-DME,42.46549988,-86.10579681,640
PNE,VOR,40.08209991,-75.0094986,110
PNH,VORTAC,35.23509979,-101.6989975,3592
PNN,VOR-DME,45.32920074,-67.70420074,400
PNT,VOR-DME,40.82120132,-88.73349762,679
POB,TACAN,35.16849899,-79.0196991,240
POM,VORTAC,34.07839966,-117.7870026,1270
PPM,VOR-DME,39.46670151,-76.17099762,41
PQI,VOR-DME,46.77420044,-68.09449768,590
PQN,NDB-DME,43.98609924,-96.29640198,1778
PRB,VORTAC,35.67240143,-120.6269989,820
PRX,VOR-DME,33.54240036,-95.44830322,510
PSB,VORTAC,40.91630173,-77.99269867,2440
PSC,VOR-DME,46.26300049,-119.1159973,404
PSI,VORTAC,42.70090103,-83.53279877,1148
PSK,VORTAC,37.08769989,-80.71289825,2120
PSM,VORTAC,43.08449936,-70.83200073,99
PSP,VORTAC,33.86999893,-116.4300003,1600
PSX,VORTAC,28.76440048,-96.30619812,15
PTW,VORTAC,40.22230148,-75.56030273,290
PUB,VORTAC,38.29430008,-104.4290009,4760
PUC,VOR-DME,39.60319901,-110.7539978,5891
PUT,VOR-DME,41.95550156,-71.84410095,650
PUW,VOR-DME,46.67430115,-117.223999,2720
PVD,VORTAC,41.72430038,-71.42960358,49
PVU,VOR-DME,40.21490097,-111.7210007,4493
PVW,VOR-DME,34.08620071,-101.7900009,3400
PWA,VOR-DME,35.53290176,-97.64720154,1270
PWE,VORTAC,40.20040131,-96.20629883,1360
PWL,VOR-DME,41.76979828,-73.60050201,1250
PXN,VORTAC,36.71549988,-120.7789993,2060
PXR,VORTAC,33.43299866,-111.9700012,1182
PXT,VORTAC,38.28779984,-76.40019989,20
PXV,VORTAC,37.92829895,-87.76239777,430
PYE,VORTAC,38.07979965,-122.8679962,1340
PZD,VORTAC,31.65519905,-84.29309845,280
RAL,VOR,33.95199966,-117.4489975,762
RAP,VORTAC,43.97600174,-103.012001,3160
RAV,VORTAC,40.55339813,-76.59940338,1750
RBA,VOR-DME,39.85079956,-95.42310333,1126
RBG,VOR-DME,43.18239975,-123.3519974,1320
RBL,VORTAC,40.09889984,-122.2360001,322
RBS,VOR-DME,40.58169937,-88.16429901,780
RBV,VORTAC,40.20240021,-74.49500275,250
RBX,VOR-DME,35.92050171,-75.69689941,10
RCA,TACAN,44.13899994,-103.1019974,3200
RDD,VOR-DME,40.50460052,-122.2919998,490
RDR,TACAN,47.9571991,-97.40579987,951
RDU,VORTAC,35.87250137,-78.78330231,429
RDY,TACAN,39.2132988,-106.8580017,8000
REC,VOR-DME,40.54650116,-78.74700165,2340
REO,VORTAC,42.59049988,-117.8679962,4050
RFD,VOR-DME,42.2256012,-89.19930267,860
RHI,VORTAC,45.63380051,-89.45780182,1590
RIC,VORTAC,37.50230026,-77.32029724,159
RID,VORTAC,39.75510025,-84.83879852,1135
RIL,VOR-DME,39.52809906,-107.7160034,5529
RIS,VOR-DME,39.12039948,-94.59660339,740
RIV,TACAN,33.90650177,-117.2750015,1540
RIW,VOR-DME,43.06570053,-108.4560013,5450
RKA,VOR-DME,42.46630096,-75.23919678,2032
RLG,VOR-DME,40.00260162,-106.4420013,9370
RLY,VOR-DME,43.96409988,-107.9509964,4190
RMG,VORTAC,34.16260147,-85.11940002,1150
RND,VORTAC,29.51919937,-98.28520203,773
RNL,VOR,37.97529984,-80.8065033,3350
ROA,VORTAC,37.34339905,-80.07039642,3060
ROC,VORTAC,43.12070084,-77.67359924,549
ROD,VORTAC,40.28779984,-84.04309845,1080
ROM,VOR,36.14039993,-120.6650009,3880
ROX,VOR-DME,48.85469818,-95.69499969,1059
RPD,VOR-DME,45.41519928,-91.77799988,1092
RQR,VOR-DME,30.08749962,-90.58860016,7
RQZ,VORTAC,34.79710007,-86.6339035,1200
RRS,VORTAC,31.28440094,-85.43119812,360
RSG,VORTAC,30.01460075,-100.3000031,2310
RSK,VORTAC,36.74840164,-108.098999,5823
RST,VOR-DME,43.78290176,-92.59690094,1380
RSV,VOR-DME,39.01810074,-87.64859772,490
RSW,VORTAC,26.5298996,-81.77580261,25
RUT,VOR-DME,43.52659988,-72.95069885,781
RWF,VOR-DME,44.46720123,-95.12830353,1060
RWL,VOR-DME,41.80479813,-107.2040024,6750
RYM,TACAN,46.0909996,-94.35500336,1149
RZC,VORTAC,36.24639893,-94.12139893,1331
RZN,VOR-DME,45.82040024,-92.37449646,987
RZS,VORTAC,34.5094986,-119.7710037,3620
SAC,VORTAC,38.4435997,-121.552002,10
SAE,VOR-DME,41.11909866,-101.776001,3256
SAF,VORTAC,35.54050064,-106.0650024,6263
SAM,VOR-DME,38.48519897,-88.08580017,540
SAT,VORTAC,29.6439991,-98.46130371,1160
SAU,VORTAC,37.8553009,-122.5230026,1040
SAV,VORTAC,32.14630127,-81.19909668,9
SAW,VOR-DME,46.35889816,-87.39720154,1220
SAX,VORTAC,41.06750107,-74.53829956,1410
SBI,VOR-DME,29.68670082,-94.03800201,10
SBJ,VOR-DME,40.58300018,-74.74169922,190
SBV,VORTAC,36.67499924,-79.01450348,530
SBY,VORTAC,38.34500122,-75.51059723,50
SCB,VOR-DME,41.6053009,-96.62860107,1317
SCC,VOR-DME,70.19920349,-148.4160004,74
SDO,VORTAC,41.40710068,-118.0350037,4161
SDZ,VORTAC,35.2154007,-79.58799744,590
SEA,VORTAC,47.4353981,-122.3099976,354
SEG,VORTAC,40.79079819,-76.88400269,620
SEY,VOR-DME,41.16740036,-71.57610321,100
SFK,VOR-DME,41.69530106,-77.41989899,1990
SFL,VORTAC,31.74810028,-105.086998,3730
SFO,VOR-DME,37.61949921,-122.3740005,13
SGD,VORTAC,38.1794014,-122.3730011,10
SGF,VORTAC,37.35589981,-93.33399963,1240
SGH,VOR-DME,39.83649826,-83.84500122,1050
SGJ,VOR-DME,29.95669937,-81.33039856,10
SHB,VORTAC,39.63259888,-85.82430267,810
SHP,TACAN,33.98260117,-98.48729706,1020
SHR,VORTAC,44.84230042,-107.060997,4410
SHY,VOR-DME,38.04059982,-92.60240173,910
SIE,VORTAC,39.09550095,-74.8003006,10
SJC,VOR-DME,37.37469864,-121.9449997,43
SJI,VORTAC,30.72599983,-88.35929871,190
SJN,VORTAC,34.42409897,-109.1439972,6840
SJT,VORTAC,31.375,-100.4550018,1890
SKA,TACAN,47.6106987,-117.6620026,2460
SKE,TACAN,38.54539871,-89.85160065,482
SKY,VOR-DME,41.43450165,-82.65480042,580
SLI,VORTAC,33.78329849,-118.0550003,23
SLK,VOR-DME,44.38460159,-74.20449829,1650
SLN,VORTAC,38.92509842,-97.62139893,1310
SLR,VOR-DME,33.19860077,-95.54260254,480
SLT,VORTAC,41.51279831,-77.9701004,2320
SMO,VOR-DME,34.0102005,-118.4570007,114
SNS,VORTAC,36.66379929,-121.6029968,101
SNY,VORTAC,41.09669876,-102.9830017,4300
SOK,VORTAC,21.90040016,-159.529007,630
SOT,VORTAC,35.7901001,-83.05239868,4239
SPA,VORTAC,35.03369904,-81.92710114,910
SPI,VORTAC,39.83969879,-89.67769623,587
SPS,VORTAC,33.98730087,-98.59349823,1100
SPW,VOR-DME,43.16220093,-95.2009964,1330
SPY,NDB-DME,57.15779877,-170.2310028,43
SQA,VOR-DME,61.0984993,-155.6349945,2501
SQS,VORTAC,33.46390152,-90.27729797,125
SRI,NDB-DME,56.57389832,-169.647995,97
SRQ,VORTAC,27.39780045,-82.5542984,20
SSC,TACAN,33.97779846,-80.46620178,241
SSF,VOR,29.25839996,-98.4434967,540
SSI,VORTAC,31.05050087,-81.44599915,10
SSM,VOR-DME,46.41199875,-84.31490326,690
SSO,VORTAC,32.26919937,-109.2630005,3600
SSR,VORTAC,58.17770004,-135.2590027,50
SSU,VOR,37.76390076,-80.3015976,3330
STC,VOR-DME,45.54930115,-94.05860138,1025
STE,VORTAC,44.54320145,-89.5306015,1110
STJ,VORTAC,39.96060181,-94.92520142,1160
STL,VORTAC,38.8606987,-90.48239899,450
STS,VOR-DME,38.5080986,-122.810997,120
STV,VORTAC,30.20680046,-98.70580292,1530
STW,VOR-DME,40.99580002,-74.8690033,920
SUG,VORTAC,35.40650177,-82.26860046,3970
SUU,TACAN,38.24560165,-121.9449997,32
SUX,VORTAC,42.3445015,-96.32360077,1087
SVC,VORTAC,32.63769913,-108.1610031,5423
SVM,VORTAC,42.40890121,-83.59410095,950
SVN,VOR-DME,32.01190186,-81.14089966,40
SWB,VOR-DME,31.97319984,-92.67710114,164
SWL,VORTAC,38.05659866,-75.46389771,40
SWO,VOR-DME,36.22430038,-97.08129883,1020
SWR,VOR-DME,39.18030167,-120.2699966,8850
SXC,VORTAC,33.37509918,-118.4199982,2090
SXW,VOR-DME,39.62950134,-106.9909973,8060
SYA,VORTAC,52.71829987,174.0619965,68
SYI,VOR-DME,35.56200027,-86.43920135,810
SYO,VORTAC,35.34519958,-99.63529968,1990
SYR,VORTAC,43.16049957,-76.20459747,420
SZL,TACAN,38.7356987,-93.55039978,850
SZW,VORTAC,30.55620003,-84.37400055,180
TAL,VOR-DME,65.17710114,-152.1779938,390
TAS,VORTAC,36.60879898,-105.9059982,7860
TAY,VORTAC,30.50460052,-82.55290222,140
TBC,VORTAC,36.12129974,-111.2699966,5045
TBD,VORTAC,29.66430092,-90.82910156,10
TBE,VORTAC,37.25870132,-103.5999985,5730
TBN,VOR,37.74240112,-92.13899994,1175
TCC,VORTAC,35.18209839,-103.598999,4070
TCH,VORTAC,40.85029984,-111.9820023,4220
TCM,VORTAC,47.14770126,-122.4749985,284
TCS,VORTAC,33.28250122,-107.2809982,4905
TDD,VOR-DME,41.9817009,-100.7190018,3180
TDG,VOR-DME,33.57519913,-86.04270172,530
TDT,VORTAC,41.71300125,-79.41729736,1710
TEB,VOR-DME,40.84870148,-74.06220245,10
TFD,VORTAC,32.88589859,-111.9089966,1316
TGE,VOR-DME,32.48460007,-85.66929626,490
THS,VORTAC,39.93320084,-77.95089722,2340
THX,VORTAC,28.50499916,-98.15049744,270
TIK,TACAN,35.43650055,-97.37969971,1251
TKA,VOR-DME,62.29869843,-150.1060028,360
TKO,VORTAC,39.8064003,-98.26000214,1880
TNC,NDB-DME,65.56199646,-167.923996,269
TNP,VORTAC,34.11220169,-115.7699966,1350
TNU,VOR-DME,41.78379822,-93.10900116,980
TNV,VORTAC,30.28849983,-96.05819702,230
TOG,NDB-DME,59.06409836,-160.3739929,21
TOL,TACAN,41.59370041,-83.79940033,671
TON,VORTAC,40.73509979,-78.33129883,2630
TOP,VORTAC,39.13710022,-95.54910278,1070
TOU,VORTAC,48.29990005,-124.6269989,1650
TOY,VORTAC,38.73920059,-89.91860199,570
TPH,VORTAC,38.03070068,-117.0339966,5330
TPL,VOR-DME,31.20929909,-97.42500305,710
TQA,VOR-DME,32.2356987,-99.81680298,2018
TQE,VOR,41.75960159,-96.1785965,1030
TRM,VORTAC,33.62810135,-116.1600037,-87
TTE,VOR-DME,35.9131012,-119.0210037,580
TTH,VORTAC,39.48899841,-87.24900055,610
TTS,TACAN,28.62619972,-80.69580078,57
TTT,VOR-DME,32.86920166,-97.04049683,540
TUL,VORTAC,36.19630051,-95.7881012,770
TUS,VORTAC,32.09519958,-110.9150009,2672
TVC,VORTAC,44.66790009,-85.55000305,910
TVF,VOR-DME,48.06930161,-96.18650055,1110
TVT,VOR-DME,40.45800018,-82.12680054,1340
TWF,VORTAC,42.47990036,-114.4889984,4140
TXC,VORTAC,39.69829941,-103.2149963,4893
TXK,VORTAC,33.51390076,-94.07319641,270
TXO,VORTAC,34.49509811,-102.8399963,4060
TYI,VORTAC,35.97669983,-77.70379639,70
TYR,VOR-DME,32.35589981,-95.40350342,540
TZZ,VOR,38.34420013,-121.810997,32
UBG,VOR-DME,45.35319901,-122.9779968,1440
UCA,VORTAC,43.0265007,-75.16449738,1420
UIA,VOR,31.30949974,-86.39219666,330
UIM,VOR-DME,32.88040161,-95.3667984,520
UIN,VORTAC,39.84790039,-91.27880096,710
UJM,VOR-DME,34.57500076,-90.67440033,241
UKN,VORTAC,43.28010178,-91.53739929,1300
UKW,VORTAC,33.53590012,-97.82129669,1100
ULL,VOR-DME,63.69229889,-170.4700012,380
ULM,NDB-DME,44.31790161,-94.49810028,1010
ULW,VOR-DME,42.09420013,-77.02480316,1620
UNK,VOR-DME,63.89189911,-160.6840057,430
UPP,VORTAC,20.20050049,-155.8430023,1760
URH,VOR-DME,33.94419861,-96.39179993,681
UXM,VOR,35.38040161,-86.2457962,1082
VAD,VORTAC,30.96010017,-83.19339752,213
VAN,VORTAC,33.47480011,-80.44860077,140
VBG,TACAN,34.73260117,-120.5830002,370
VCN,VORTAC,39.53770065,-74.96710205,120
VCT,VOR-DME,28.90029907,-96.97889709,130
VCV,VOR-DME,34.59420013,-117.3899994,2855
VEL,VOR-DME,40.37900162,-109.4929962,5344
VHP,VORTAC,39.81470108,-86.36759949,870
VIH,VOR-DME,38.15409851,-91.70680237,1110
VIO,VOR-DME,42.7867012,-85.49710083,800
VIS,VOR-DME,36.36729813,-119.4820023,263
VKZ,VOR-DME,25.75189972,-80.15440369,5
VLA,VORTAC,39.09370041,-89.16249847,604
VNA,VORTAC,32.21340179,-83.49729919,300
VNN,VOR-DME,38.36199951,-88.80729675,555
VNY,VOR-DME,34.22340012,-118.4919968,810
VOK,TACAN,43.94290161,-90.25900269,961
VQQ,VOR,30.21299934,-81.89089966,70
VRB,VORTAC,27.67840004,-80.48960114,20
VTU,VOR-DME,34.11510086,-119.0490036,1560
VUH,VORTAC,29.26930046,-94.86769867,4
VUZ,VORTAC,33.67020035,-86.89980316,750
VWV,VOR-DME,41.45149994,-83.63870239,660
VXV,VORTAC,35.90480042,-83.8946991,1290
WLK,VOR-DME,66.59950256,-159.9909973,7
XSF,TACAN,39.83810043,-83.84059906,1050
XUB,VOR,39.52690125,-82.97789764,690
YAK,VOR-DME,59.51079941,-139.647995,35
YKM,VORTAC,46.57030106,-120.4449997,980
YKN,VOR-DME,42.91839981,-97.38500214,1301
YNG,VORTAC,41.33100128,-80.67469788,1160
YRK,VORTAC,38.64410019,-82.978302,1040
ZUN,VORTAC,34.96580124,-109.1549988,6550
ZZV,VOR-DME,39.9408989,-81.89260101,900
