BEARI,37.20054722,-78.256625
WAVES,37.58709444,-77.44778611
RAIMY,38.21,-76.99472222
AGARD,39.04358056,-76.06976111
EAONE,33.87443889,-83.80009167
KELLN,34.52589444,-82.17136667
PEETT,36.44581389,-78.57115833
THHMP,37.49151944,-77.31909722
SMTTH,35.91154722,-84.00548333
JONEN,37.98580833,-82.54616389
KIWII,36.582475,-78.66775556
WETWO,33.72864444,-85.12386389
RYLIE,38.33731111,-101.8274778
SOONE,33.0774,-84.20520278
HITTR,29.09624722,-82.446975
WALET,32.36550833,-83.91308333
STNGA,33.11763333,-87.45352778
JAMMR,33.23213611,-86.94231944
CESAN,30.53876667,-94.20188056
EATWO,33.61691667,-83.73664444
RESPE,35.59182222,-84.92008611
NOONE,34.20184167,-84.57418056
CLEFT,41.08109722,-86.04146667
NELLO,34.49956389,-84.41673333
SOTWO,33.04473333,-84.42312222
MNOSO,42.3822,-92.55748611
GLAZR,36.42243889,-84.78035833
BEBEE,41.80711389,-87.58541389
LUCKK,32.30034722,-84.40813889
BLZZR,42.21733056,-71.76016389
PATSS,42.08907222,-71.71084167
NELIE,41.94101111,-72.68857778
NUGGY,39.74293333,-76.00616944
BOSOX,42.20188611,-71.62767778
GRAYM,42.10118611,-72.031525
BEADS,40.73458611,-72.54283611
HYLND,42.78086667,-71.2753
GONZZ,43.08944444,-76.68666667
JOSSY,42.89164722,-77.04355556
HAGAR,41.4607,-80.25449722
SSOXS,41.83683889,-70.74618333
BUZRD,41.54607778,-70.96408056
ZIZZI,38.94068333,-74.52896389
LAFLN,38.79094444,-75.51325556
BURDY,41.95531667,-70.95206944
BILIT,38.75439444,-76.06599722
CAPKO,38.7057,-76.74515
HANAA,43.19779444,-73.612825
HOCKE,43.26205,-82.71063056
FEWWW,34.19556944,-93.90229167
REVSS,42.34543611,-71.81029722
MOBBS,42.12523333,-73.26016389
SAGES,42.04620278,-74.31953611
COATE,41.13622778,-74.69516667
SEALL,41.39270556,-72.84737778
KEMPR,36.74945556,-76.48875556
CRANS,28.30354444,-79.53380278
FANPO,38.42367778,-78.23088889
LAAYK,41.47573333,-75.48258611
LUCOS,41.63812778,-70.76821944
PARCH,41.09922778,-72.12073889
ROBER,40.68546389,-73.03261111
KLYNE,40.69846111,-83.312275
FYLLS,39.90675278,-84.63051111
VALRE,41.43532778,-73.88173611
CASSH,41.59393333,-73.70474167
HAARP,41.11635278,-73.59348333
HIBAC,29.09406389,-79.56795833
ASHEN,41.48049167,-84.64675
BAGEL,41.515975,-85.61368889
CEBEE,36.88133889,-76.15819722
WETRO,36.38749444,-76.44272778
JORAY,28.34281389,-79.03496667
KELTI,43.2825,-78.93333333
ZOHAN,43.9325,-84.38583333
JKNOX,45.51740278,-120.4113139
BRIGS,39.52353333,-74.13879722
DRIFT,39.81487778,-73.680425
LEGGS,39.336625,-121.0957639
FLASK,37.01775556,-80.31628333
WOONS,41.950575,-71.50703889
BROSS,39.19122222,-75.88052222
DREEM,42.36184722,-71.74281389
FOSTY,41.84318333,-71.64203889
JERES,39.64288889,-77.45505556
TALLS,40.85075556,-79.43253889
OTTTO,38.85439167,-78.20555833
COLNS,38.84041111,-79.19683611
FAREV,37.20789722,-85.12254444
LYNTN,41.717825,-82.96416667
RUUTH,39.85034444,-74.99976944
OWBIE,40.33530833,-74.51021111
METRO,40.42271389,-74.66952778
COLIN,38.09978611,-76.664125
HUBBS,37.96188056,-76.64598333
WHINO,38.40970833,-76.70518611
HIILL,27.40219167,-79.76077778
FATHR,27.30713889,-79.77539167
MAULS,37.88037778,-79.33033056
PANZE,39.67599444,-74.16818056
CAMRN,40.01730278,-73.86105833
ZIGGI,40.05194722,-74.01370556
RENUE,40.51853333,-74.09408889
NANCI,40.49556389,-74.11351944
WEAVR,35.85385833,-77.13430278
RAMAY,38.96071389,-78.21639167
HACKS,39.12941389,-81.09302778
OSOGY,27.144225,-79.400125
AMZAR,26.66060833,-79.54789444
STAPL,26.53097778,-79.62055833
MILSY,26.46740833,-79.73082778
BOYUR,26.38377222,-79.87658056
HILEY,26.25439167,-80.01308333
KAINS,25.963025,-80.09521111
MCRAY,39.53824722,-77.860575
KAMMA,43.117375,-88.28523056
ODESA,39.49138889,-75.82899167
HERAK,40.91528333,-82.03464722
FAILS,41.83780278,-81.42034722
PONCT,42.74689722,-73.81335278
NUSMM,40.03369167,-80.81722778
LNDIZ,37.11225833,-81.75275833
BUCKO,39.29383889,-79.82502778
TIIDE,37.46666667,-87.98333333
DHART,33.39781667,-92.419325
ALPHE,42.4359,-84.50991667
NOLNN,41.234375,-84.63666944
WATSN,41.28345278,-86.03533611
AUDII,36.20214167,-78.81007222
KIISS,38.19342778,-101.4434028
HARAY,35.12935833,-81.76143889
ROBAY,36.06291111,-81.30111667
IPTAY,34.34904722,-82.83974167
CHOPZ,33.856725,-83.68839167
BGRED,33.84562778,-83.68301944
DORRN,37.53167778,-77.89378333
CLAWD,36.41916111,-81.14715278
SADIE,36.69681389,-81.56009444
HEVAN,39.35246111,-85.12963889
SOOKI,39.11838333,-76.52228611
SWANN,39.15146667,-76.22887222
PALEO,39.02799444,-76.372725
GOLDA,39.17229722,-76.04751944
DONIL,39.07651111,-75.30525556
POLLA,38.93572222,-76.58051667
BUFFR,39.45934722,-77.59831389
MITCH,38.9665,-76.74133056
DOCTR,39.00988333,-76.41409722
BSKAT,34.04187222,-93.55983889
FORCK,32.99653333,-94.26981667
LOOSE,33.89635556,-93.08566111
ROLLS,35.72274444,-99.47069722
HALEN,37.83106944,-102.1325417
ZALEA,32.21263889,-93.47646944
BLVNS,28.382275,-88.03416111
BAGGS,27.13424444,-82.84088889
ELLVR,31.70811667,-96.83779167
NNEAL,31.19657222,-96.67969722
BILEE,31.16451389,-96.38156111
TORNN,31.52038611,-96.51471111
JAXSN,36.71061667,-78.78980833
MAGOO,40.024925,-90.76183333
MOTIF,41.22958889,-88.50098611
BAYLI,39.70896111,-91.07961667
HULZE,33.65766389,-100.2216972
MAARS,42.08833333,-82.48623889
HIMEZ,41.84969722,-82.20111111
TAFTT,37.543075,-82.83998056
DUNKS,42.42741111,-84.19424444
RRNET,34.82220556,-94.88203611
SEEVR,33.44625,-96.25799444
BRDJE,33.32655278,-96.42285556
ERRTH,42.18944444,-81.93583333
HARWL,42.26395278,-84.19408333
ZEGBI,42.23950556,-85.08198333
LAYNE,42.91339444,-83.36673056
BNNET,43.07661111,-83.36672222
LEATO,43.72136111,-84.530375
IDIOM,44.505,-88.29916667
BEJAE,42.44886944,-85.07564722
ANNTS,41.68356389,-83.7906
ILLIE,41.24853056,-84.13259444
LANNA,40.55974167,-75.027725
MERIT,41.38195,-73.13743056
BREZY,41.15825278,-74.13490556
BIGGY,40.41965556,-74.97265833
NEWEL,40.92194444,-75.17083333
ELIOT,40.81851389,-75.13011944
PARKE,40.68318333,-75.07647778
GAYEL,41.40669167,-74.35714444
TRAAD,42.257225,-77.52078611
KOOPR,42.71534167,-78.96634167
WHITE,40.00675556,-74.25128056
KATZN,36.96867778,-76.78340278
MULRR,39.63142222,-77.33569722
ROBRT,39.61604722,-77.36793056
ZIMMZ,40.80305556,-75.12361111
MIKYG,40.60166667,-75.81972222
DANNR,40.66642222,-76.24018889
CASIO,40.92034444,-82.43071667
APOLO,28.8326,-80.42090278
WOZEE,42.93379167,-78.73878889
NOSIK,43.98333333,-82.1978615
EMMMA,42.88443333,-84.58066667
MAZIE,40.32209722,-75.1098
ELVAE,40.54633333,-74.27633333
CLASY,38.80305833,-75.92119167
DIXIE,40.09936667,-74.16449167
CHESN,30.83930833,-81.80180278
ARKES,26.57714722,-80.41766667
ZAPPA,26.63000278,-79.09792222
PERMT,27.41419722,-78.94726667
NKKIE,36.36425,-78.02427222
RUKRR,36.55013056,-77.48956389
KEATN,40.93139722,-81.65558889
TANJA,36.50244167,-77.62126389
THNDR,26.62732222,-80.86658611
REDFN,28.88296944,-88.70178056
PNUTS,31.60653889,-93.53886111
MAYKR,36.46575556,-77.842875
TRSSK,37.22733611,-77.83118056
BZNGA,36.41466667,-78.49696667
WOLFO,27.40234167,-78.79724444
BAIRN,27.94788056,-81.11509722
CADIT,34.28363056,-84.59423056
VOSTK,38.47107222,-84.71766111
RADDS,38.64855556,-75.08846667
VISQA,36.29041389,-89.03508611
KPASA,28.17611111,-81.9075
FEONA,31.605975,-84.71883889
WINCO,26.41736944,-80.97181667
PAYTN,31.467875,-87.88553056
CREWE,37.02301389,-78.21767222
TPAKK,32.993875,-93.42453333
KALBE,31.28494444,-89.59358333
DOLEY,32.18916667,-96.38472222
CRIED,31.35396667,-95.66141389
STYCK,31.12401389,-95.96795833
AJFEB,33.64035,-84.17047778
REMIS,27.88405278,-85.25788611
BOXKR,27.58599167,-83.29878889
HAWES,32.96200833,-92.84121111
FAYEE,33.92964722,-91.57075833
WTSON,32.18694167,-96.21091944
ROKKK,42.61666667,-94.0675
WELTS,39.00637778,-91.77281944
JOTBA,45.16686111,-120.520075
HELPR,39.75314167,-110.5481222
BLOND,27.91438056,-83.16354722
WOOLY,39.33866111,-77.03643611
DAILY,38.56050833,-76.72529167
GUSTI,29.97092778,-92.90980278
CATLN,31.30723056,-87.57993056
CRGER,30.4492,-98.34285
POOGY,40.39817222,-89.14365278
LURIC,31.78175556,-93.93495833
LOWGO,31.43401944,-102.0221722
BYRDD,40.09220278,-75.81869167
COPES,40.13071389,-75.37676944
LEEAH,39.26090833,-74.95305833
WAVEY,40.23458333,-73.39437778
PLUME,40.11851944,-73.28556389
CANDR,40.97098611,-74.95982778
DGRAF,41.68625556,-76.22254167
EMJAY,40.093025,-73.26175278
ATWEL,38.98832778,-75.4723
CHOPS,38.76161389,-75.96005
SAAME,40.03106111,-76.48399722
KROLL,39.30013056,-77.36665278
DIESL,30.96449167,-98.84211389
NABOR,42.96861667,-76.78487778
ALBAS,33.59963333,-118.0778222
REDIN,32.95107222,-117.3997361
SARGS,32.78171944,-117.3895389
DANAH,33.48100556,-117.698375
PACIF,33.28588611,-117.7480333
CARDI,33.13656667,-117.4219306
ATLAS,28.24920278,-80.42349167
LENDS,29.36594167,-78.67009722
BRIKL,26.13801667,-80.3884
CAMDT,28.41833333,-82.38027778
KNOST,28.00070833,-83.42333056
ETECK,29.48566667,-78.487275
CMSKY,41.41305556,-87.87722222
CARYN,41.24972222,-87.8925
CYBIL,40.31666667,-87.86444444
LEWKE,41.76194444,-87.06333333
EVOTE,41.95100833,-85.23016944
NELLS,41.93492222,-83.4962
KEEHO,41.91759444,-81.83095556
OTENS,41.66655556,-84.78333333
ANEWA,41.59568056,-83.61119167
JERRI,41.38376944,-82.60338889
EARND,41.42527778,-87.57222222
ELANR,41.20166667,-87.53333333
EMMLY,40.45,-87.33333333
ETAME,39.98444444,-86.9
PETTY,42.82735556,-87.63391944
DENNT,41.41916667,-87.72472222
DARCY,41.20222222,-87.72583333
DREGS,40.31666667,-87.6075
DUMGE,39.98638889,-87.39833333
SCOTO,39.16914722,-86.85471944
SWAPP,36.61382778,-85.18223333
ERECO,39.98638889,-87.11666667
BACEN,41.40666667,-88.02972222
BLOKR,41.24972222,-88.08333333
BEKKI,40.31666667,-88.34833333
WHOLL,36.18046667,-91.29389722
PEKUE,41.79656944,-88.80844444
PIPPN,41.67340833,-89.728075
ELYNA,40.44766111,-93.31793056
BACNN,40.17350556,-94.29684167
EMEGE,39.71305556,-86.67777778
OBENE,41.85011389,-89.72015833
OGALE,41.4025,-93.48138889
KROST,38.42093889,-116.1986056
RUMPS,38.11944444,-117.2708333
INYOE,37.89562222,-118.7649917
GOETZ,35.23408333,-89.15116111
LAURN,40.55161111,-74.12046389
ETWOO,35.024325,-89.13607778
FLORS,35.01613889,-87.97548056
DIYAB,35.24412778,-89.11235278
ANSWA,34.74096667,-91.77579444
SAWED,37.53353611,-75.85808333
PLANO,41.61251944,-88.61475556
VALLY,26.415525,-79.13878056
HEDLY,26.58266944,-80.59701111
GLASR,47.85427778,-121.1928028
BRDGE,27.45258333,-82.13437222
DEAKK,27.45261667,-82.1344
BRIBE,42.79833333,-89.94036111
PLESS,37.80957778,-88.96318889
TINGS,37.30301944,-88.25619444
IBAKE,35.02322778,-97.50329722
KG78K,43,-90
KG72M,42,-88
HASTE,42.67095278,-85.16736111
DAFLU,42.3791,-82.70559167
WOOST,41.69578333,-82.78918611
OHHMY,42.88138889,-91.75833333
PRESS,44.71131111,-92.68708889
URRBS,41.48486111,-89.00336667
SKBOZ,40.58116667,-92.55726389
ZZIPR,43.18583333,-91.65916667
EBAKE,42.27936111,-87.06333333
WISMO,42.31562778,-86.09528333
POSTS,42.3,-85.03333333
PADDE,42.28583333,-84.47444444
MOBLE,41.94555556,-87.06333333
ADIME,41.95635,-86.21430833
DUFEE,42.11247222,-87.06333333
HAAKK,42.13333333,-85.03333333
DOXXY,42.1225,-84.47361111
SOSIC,42.22975278,-83.49082778
GERBS,41.77773889,-84.42505556
MYKIE,42.16325278,-88.80844444
MONNY,42.07894722,-91.28105556
NOONY,42.04658611,-88.80844444
NIGHT,41.83833333,-91.77361111
NITWT,41.73472222,-93.41416667
KD63U,40.5,-106
PENSY,39.90721111,-76.18253611
DITCH,39.79385,-74.71663333
BAINS,39.63860278,-75.91436667
BELAY,39.58768611,-76.30055556
SARAA,40.439325,-75.88786111
GALLS,39.82620833,-80.01940556
VINNY,39.75462222,-76.60837778
CLIPR,39.44810278,-76.42196944
FLIRT,39.92875278,-76.70425278
LEJOY,40.00339444,-79.41489167
BRNAN,40.13527778,-77.83519444
PSYKO,40.14361111,-79.15361111
KOZAR,40.59504722,-80.58473611
TEBEE,39.50388056,-75.32699722
HAYDO,39.20650278,-75.38061111
FISEL,26.38413889,-79.85765556
STOEN,39.83820556,-75.79858889
REEFI,39.79438333,-76.18064722
WINKK,39.81655833,-74.01292222
PROUD,40.62979167,-73.99975556
AZELL,35.85659722,-80.2367
SHPRD,35.65432222,-80.47676667
YUYUN,32.451475,-92.91309444
COLTZ,40.49217222,-82.30566389
BAHAA,30.423,-78.99465833
SEELO,32.02340833,-78.25695278
DOOGE,36.81081389,-82.587325
BGTOE,32.186,-99.84329722
TANDY,33.746575,-118.6580722
SUMMA,46.61785833,-121.9883222
ORRCA,38.44365833,-121.5516222
GALLI,40.31953889,-118.1216222
TIPRE,38.20583333,-121.0358333
INSLO,38.67913889,-117.2981111
SYRAH,37.99105,-121.1030889
JSICA,38.52051667,-117.2868167
BOILE,34.42243889,-118.0258528
FUSCO,31.17692778,-101.3291667
SADDE,34.03899444,-118.7646333
MYRRS,42.52389444,-92.059925
JIGSY,38.842225,-89.119725
JUDDI,38.75935556,-86.44017222
MIZAR,41.82576944,-84.03976667
WWSHR,41.34280278,-82.0516
TEESY,41.42110556,-80.11181944
PROGY,40.53550278,-80.18515556
LEBOY,39.43340556,-90.57304722
CASHN,39.95888889,-90.25944444
DUNKN,31.97829444,-81.96543889
JOINT,33.86709444,-79.32318056
GOOOB,36.41305556,-78.30121389
FUUFF,36.41386389,-78.36895556
SABEE,27.08783333,-82.19148056
RXXAN,26.7625,-82.075
KUBIC,26.09765833,-80.94951944
HALLR,27.54466944,-81.598825
NEWER,26.23193889,-80.61819167
SIMMR,27.78391667,-84.20438889
FOZZY,36.37374167,-78.70896944
CURVE,25.78329722,-80.63830278
