BURNI,40.6568444444,-77.8039138889
TYROO,40.735,-78.3313888889
LNDIZ,37.1122583333,-81.7527583333
KD48Q,38.0,-110.0
SINSY,38.7838722222,-108.707433333
PITMN,39.1007444444,-107.308611111
PAYTN,31.467875,-87.8855305556
THHMP,37.4915194444,-77.3190972222
KEMAN,39.8605027778,-80.0417083333
CREWE,37.0230138889,-78.2176722222
TYDOE,32.821375,-81.5616361111
CEGRM,39.5181666667,-85.4850111111
GEEKY,32.2795333333,-99.8836361111
STUFT,31.4943333333,-95.933975
JESIE,40.0235333333,-106.875422222
DIESL,30.9644916667,-98.8421138889
PHEEB,40.2641194444,-89.2733444444
BENKY,41.5118305556,-88.7090166667
MYRRS,42.5238944444,-92.059925
DRRVR,32.1752472222,-109.290508333
BRIGS,39.5235333333,-74.1387972222
CELTS,42.213075,-70.8145833333
NELIE,41.9410111111,-72.6885777778
ZIZZI,38.9406833333,-74.5289638889
LAFLN,38.7909444444,-75.5132555556
DUNKN,31.9782944444,-81.9654388889
GONZZ,43.0894444444,-76.6866666667
WWSHR,41.3428027778,-82.0516
BARTL,34.3031777778,-78.6514944444
KONGO,37.5054055556,-82.1368222222
STVEY,31.69215,-96.9572055556
CEBEE,36.8813388889,-76.1581972222
WETRO,36.3874944444,-76.4427277778
AYBID,28.3249111111,-79.2625305556
FANPO,38.4236777778,-78.2308888889
NIOLA,34.7832194444,-85.2705805556
ALEAN,36.7318527778,-81.6239388889
GEFFS,39.01385,-80.8138472222
YOCKY,37.6541083333,-84.1562361111
GROAT,36.7490805556,-85.4049027778
EHMAN,43.1421055556,-78.3548194444
NUGGY,39.7429333333,-76.0061694444
KERYN,40.3778305556,-76.2723916667
TRISH,39.5034527778,-76.3738861111
HUBBS,37.9618805556,-76.6459833333
WEAVR,35.8538583333,-77.1343027778
KEATN,40.9313972222,-81.6555888889
JOSSY,42.8916472222,-77.0435555556
HAGAR,41.4607,-80.2544972222
FOXEE,41.1938527778,-80.4955805556
LEJOY,40.0033944444,-79.4148916667
EMNEM,39.5242,-80.0745027778
KLYNE,40.6984611111,-83.312275
COLNS,38.8404111111,-79.1968361111
MAULL,40.9216472222,-79.3291638889
KODIE,40.4688666667,-80.3315416667
DIRRK,34.1380111111,-93.7764305556
SHILO,39.6833888889,-76.6148916667
CANDR,40.9709861111,-74.9598277778
HANAA,43.1977944444,-73.612825
HOCKE,43.26205,-82.7106305556
COLTS,42.9636638889,-79.3206055556
BOREK,42.9375,-79.9475
AXXIS,42.8305861111,-81.9833805556
FEWWW,34.1955694444,-93.9022916667
YUYUN,32.451475,-92.9130944444
BFOLO,34.0594388889,-86.5251361111
JRHED,33.8050527778,-94.4088611111
GOATR,43.2905777778,-76.6521527778
POLAR,42.8374083333,-83.7354388889
MOBBS,42.1252333333,-73.2601638889
SAGES,42.0462027778,-74.3195361111
COATE,41.1362277778,-74.6951666667
GEDIC,40.1461388889,-73.2019416667
BERGH,39.1324555556,-72.0515777778
AZEZU,37.8744722222,-72.3786666667
PAEPR,35.042,-72.4165833333
BAHAA,30.423,-78.9946583333
CRANS,28.3035444444,-79.5338027778
KEMPR,36.7494555556,-76.4887555556
HARES,33.0,-91.7333333333
COLZI,36.2276083333,-80.5087666667
DEBIE,34.9302944444,-81.8089055556
BGRED,33.8456277778,-83.6830194444
RYMES,41.1916666667,-73.5307555556
HAARP,41.1163527778,-73.5934833333
VALRE,41.4353277778,-73.8817361111
SASHA,42.1329722222,-73.1487194444
LAAYK,41.4757333333,-75.4825861111
WILSS,40.275975,-77.4863166667
AVALO,39.2818111111,-74.5140972222
KROLL,39.3001305556,-77.3666527778
CHOPS,38.7616138889,-75.96005
TAPPA,37.9701833333,-76.8446166667
RINTE,40.2878083333,-84.0429194444
ESENT,32.1578138889,-80.9177166667
ARCAV,40.96605,-71.7987833333
PARCH,41.0992277778,-72.1207388889
ROBER,40.6854638889,-73.0326111111
CREEP,39.9209111111,-84.308725
UNCKL,37.4813555556,-84.7163305556
DORET,41.8016388889,-80.5846222222
CLAWD,36.4191611111,-81.1471527778
HIBAC,29.0940638889,-79.5679583333
ASHEN,41.4804916667,-84.64675
BAGEL,41.515975,-85.6136888889
JAARE,35.7388194444,-83.5416
TALLO,34.7059638889,-87.5117722222
WASER,34.2073722222,-88.0288416667
JENKS,30.6353583333,-78.6954416667
JORAY,28.3428138889,-79.0349666667
ALPHE,42.4359,-84.5099166667
BRAVE,42.6986583333,-87.3493416667
MTCAF,41.7698166667,-76.5223833333
RAAKK,42.3997222222,-78.9108333333
RUBYY,43.0177194444,-84.5878388889
SUDDS,43.14365,-87.3649916667
KAMMA,43.117375,-88.2852305556
KELTI,43.2825,-78.9333333333
ZOHAN,43.9325,-84.3858333333
CEWDA,44.8088888889,-88.55
WATSN,41.2834527778,-86.0353361111
EMPTY,39.9632972222,-83.1869444444
COSSY,41.5329916667,-70.9505305556
VINSE,39.9711694444,-77.9558888889
KONJE,41.8206944444,-77.1092833333
BINKS,39.0519555556,-77.0298805556
JMACK,33.9885027778,-78.9665833333
INYOE,37.8956222222,-118.764991667
SLLAP,43.4500833333,-84.9388305556
HUFFR,45.1468416667,-93.4915722222
DKOTA,45.3713888889,-97.6241666667
MRRLO,38.8975472222,-122.578233333
KNGRY,38.0115555556,-117.557855556
SKOVE,39.7754555556,-91.2195861111
CASIO,40.9203444444,-82.4307166667
FYLLS,39.9067527778,-84.6305111111
LEEAH,39.2609083333,-74.9530583333
PENSY,39.9072111111,-76.1825361111
KATZN,36.9686777778,-76.7834027778
TERPZ,39.2224194444,-77.1389694444
HIRCK,38.7309305556,-77.4993611111
JDUBB,38.2998361111,-77.6499333333
RRSIN,36.9520388889,-79.0590388889
BUTRZ,38.5265833333,-77.7945694444
CLTCH,38.4476722222,-77.9055944444
KERRK,38.1760472222,-78.3932944444
FLASK,37.0177555556,-80.3162833333
JERES,39.6428888889,-77.4550555556
LARRI,39.9506472222,-77.2983722222
SCRAM,38.3711666667,-77.7985472222
WALCE,37.7220638889,-78.7981111111
LEONI,39.9853555556,-78.3225333333
HACKS,39.1294138889,-81.0930277778
BILIT,38.7543944444,-76.0659972222
BUFFR,39.4593472222,-77.5983138889
HAGUD,41.1921527778,-80.4161111111
SPICA,42.5084083333,-82.5463083333
HENBY,36.7194861111,-80.0248083333
BUSTR,39.8383888889,-78.0982944444
MAULS,37.8803777778,-79.3303305556
GARED,38.6945583333,-76.0227666667
MELTN,37.2025611111,-78.5789805556
TRAKS,36.1349694444,-80.6876444444
KLINE,41.2635666667,-84.1939638889
MULBE,36.2722388889,-81.3242611111
PEGTE,35.7399472222,-80.7002916667
DORFF,36.9451444444,-81.4658638889
PAYGE,43.0140222222,-74.2535444444
ACOVE,42.2347833333,-74.0318305556
DBABE,41.1416666667,-74.0961111111
EMJAY,40.093025,-73.2617527778
COREX,36.0032277778,-81.4487083333
JEFFF,41.2462166667,-74.462025
ARNII,43.2499777778,-74.3333722222
GREBE,33.2191,-108.163616667
CEDOR,42.7461555556,-74.3083722222
WOZEE,42.9337916667,-78.7387888889
KENPA,44.795,-82.3933333333
OBSTR,43.6950555556,-85.2148694444
NOSIK,43.9833333333,-82.1978615
PAGER,43.4237888889,-76.1584277778
MERTO,43.8766666667,-76.6066666667
SIKBO,43.6536111111,-79.3491666667
KAPUX,45.0806833333,-79.7498527778
KENLU,44.3213888889,-79.2147222222
BUGSY,44.7226527778,-74.1414111111
SHIKY,44.1944444444,-88.4180555556
DUUCE,38.7219083333,-101.585805556
TAMEY,35.9830722222,-105.48075
ROSEI,36.1233083333,-107.585847222
ZAPAA,37.7210694444,-105.622972222
DATME,36.6642083333,-106.115766667
ESPAN,36.1198194444,-106.357038889
TEHRU,39.2426055556,-106.720891667
WYNDM,40.3832222222,-101.423944444
CINIV,40.772175,-100.829547222
NUXRO,41.8706583333,-100.343241667
TAYOT,41.9815611111,-103.880130556
PYPER,38.062825,-103.686202778
WILVA,38.8045388889,-101.30285
NUKLZ,34.2820805556,-97.4340611111
CHICI,41.3977333333,-103.172855556
DEHLI,41.5675527778,-102.262502778
QWILT,40.1723972222,-100.993811111
STNLI,34.3798861111,-99.5552083333
TURKI,34.300925,-101.060838889
FISAR,41.5650583333,-105.236372222
DAAYE,38.0112305556,-105.778941667
HELPS,37.6077777778,-106.831944444
BDROC,38.4509111111,-108.605516667
FAWNT,34.187925,-97.5743583333
MDANO,34.3277555556,-99.5768972222
ZIRKL,40.1324833333,-101.371469444
LORAH,44.7575027778,-93.2084583333
DAYYY,44.1694444444,-84.3730555556
RUBKI,44.2488888889,-82.25722025
AHPAH,43.3052777778,-78.1264194444
HANKK,42.89495,-77.154225
FABEN,42.8533444444,-75.9521972222
OLABA,44.4763888889,-76.2033333333
SAVAL,44.9041666667,-74.7003333333
MOTLY,44.7640083333,-102.428677778
KINGZ,46.2174583333,-92.30585
NOTAP,45.2083333333,-82.4750833333
TULEG,43.7319027778,-76.7193972222
WAYGO,43.4166666667,-75.9166666667
TTAIL,46.6911111111,-96.6858333333
FENOK,47.5365111111,-93.0838777778
STNRD,47.0166666667,-87.05
NIWRA,46.9960222222,-94.4974583333
VURLY,46.9227722222,-91.9834638889
ULUTO,46.3044444444,-84.0947222222
CHICA,48.8664,-85.2697444444
JUNIS,46.7879611111,-76.8022083333
NARNE,38.2464333333,-102.447955556
WEEDS,39.1120194444,-102.012991667
JOPLN,37.4104527778,-104.184363889
GATTR,38.949475,-101.447505556
ELWAY,38.4157277778,-106.343075
GUILT,39.0398972222,-106.677366667
TRUEL,39.6878583333,-107.298247222
BINKE,38.0071083333,-105.592672222
UCOKA,31.3166666667,-100.083333333
SHAYK,39.54555,-101.409527778
WUTIB,36.7218277778,-93.3655888889
AUDIL,42.8718722222,-76.443075
CANAN,42.4928388889,-73.4466861111
CUSGA,44.7601388889,-107.294788889
JEKUG,44.3062333333,-109.761991667
YACKS,37.4824277778,-90.3233805556
REAPS,43.1632027778,-114.092905556
BROPH,42.7210305556,-114.8755
PONCT,42.7468972222,-73.8133527778
NABOR,42.9686166667,-76.7848777778
WOOST,41.6957833333,-82.7891861111
NUSMM,40.0336916667,-80.8172277778
HUUVR,40.6833333333,-81.7333333333
HANKI,41.6319805556,-102.930133333
TAZZA,35.8143666667,-84.6441305556
SKYWA,36.5270305556,-84.3617777778
LUFSE,39.2137722222,-104.384344444
ADANE,38.9159055556,-104.399016667
HYDES,34.3650777778,-98.4050527778
HITUG,35.9125722222,-95.4888138889
BGTOE,32.186,-99.8432972222
DITSY,31.4158166667,-98.0641861111
WAVES,37.5870944444,-77.4477861111
BUCKO,39.2938388889,-79.8250277778
GUTZZ,31.4124527778,-98.1390083333
SLNNK,33.3266666667,-107.290575
EVOTE,41.9510083333,-85.2301694444
NELLS,41.9349222222,-83.4962
KEEHO,41.9175944444,-81.8309555556
KODEY,42.2798694444,-75.7844444444
VOAXA,39.78845,-106.532686111
BEBOP,36.9999444444,-125.001161111
BITTA,23.5280305556,-155.478836111
KROST,38.4209388889,-116.198605556
ALCOA,37.8332527778,-125.834525
APACK,24.0437027778,-156.319541667
NNEAL,31.1965722222,-96.6796972222
KOBLE,29.8728333333,-101.438888889
AMMMO,28.5888944444,-96.5534333333
BELLR,29.3248472222,-96.0886583333
ELLVR,31.7081166667,-96.8377916667
EXTOL,42.6576916667,-76.6183611111
JAXSN,36.7106166667,-78.7898083333
DORRN,37.5316777778,-77.8937833333
YEEHA,28.5647416667,-97.6189027778
USIRE,39.8397333333,-89.6775166667
BRBIE,41.6508333333,-88.0227611111
WIDAM,38.9203722222,-88.4815972222
PONEE,42.2697611111,-73.1377055556
KG75M,42.5,-88.0
DAFLU,42.3791,-82.7055916667
SAWED,37.5335361111,-75.8580833333
YODAA,41.7225527778,-74.0313222222
PRNCE,41.9735416667,-74.4700694444
FIKEB,41.4903,-105.479961111
GERBS,41.7777388889,-84.4250555556
TEESY,41.4211055556,-80.1118194444
MARUE,35.2563888889,-114.881944444
NATEE,35.6205555556,-115.373888889
DEFUN,30.8142416667,-86.1314138889
JALAP,40.8383333333,-93.5633333333
BONIL,41.3428638889,-98.9481416667
IGLOO,35.8184777778,-91.7365416667
YERIN,38.9796861111,-118.961641667
KS69G,41.5,-120.0
OGECA,42.6401527778,-92.0836305556
WEARD,41.7621194444,-74.5250194444
BECON,31.7882166667,-106.712547222
ROKKK,42.6166666667,-94.0675
SSWAN,44.1572222222,-95.9536111111
UFFDA,44.4961111111,-96.0902777778
TATOO,38.3283333333,-117.280555556
MONOH,38.125175,-118.746972222
ROLLS,35.7227444444,-99.4706972222
BENNR,42.5264666667,-90.8206611111
CHMPN,42.429875,-89.0588027778
THATS,45.1063944444,-91.4726888889
IYGUR,45.0608833333,-89.0708055556
JOTBA,45.1668611111,-120.520075
KU87I,44.5,-118.0
TRAKK,40.3089861111,-83.1715972222
PUMPS,36.2185388889,-107.693233333
DUTEY,34.8648555556,-112.322066667
MAIER,34.4464416667,-112.23025
CDOGG,43.4640944444,-71.1410555556
NEETS,43.5140972222,-71.1556
FIKLA,41.9390277778,-106.953063889
TELCU,41.6056222222,-106.89505
NEDAE,41.2877611111,-107.678822222
TILLI,40.2339722222,-106.825027778
SBURG,40.2751694444,-106.893741667
LJAYY,35.4068555556,-110.983672222
LEGGS,39.336625,-121.095763889
PIETZ,37.5992527778,-113.145027778
KU51O,38.5,-112.0
ROCCY,37.8282305556,-111.999955556
KU51Q,38.5,-110.0
SHERZ,44.3680277778,-106.706555556
KATTS,38.3333333333,-116.333333333
RIFMN,39.4479027778,-109.763058333
HELPR,39.7531416667,-110.548122222
CRASY,38.5764055556,-118.140797222
ANAHO,39.9611027778,-119.415638889
JOGEL,37.4664777778,-104.356880556
HAVWU,37.9713666667,-108.460319444
HUNTO,36.4677416667,-94.3918027778
IVIVE,48.4104361111,-108.406275
SANIN,44.0780555556,-77.4319444444
MIGLO,44.635834,-76.2105271667
METOW,48.1333333333,-120.15
VESDO,49.9775,-111.3175
EBGAL,50.6969444444,-113.371944444
MONEE,43.2405,-84.4641527778
CMSKY,41.4130555556,-87.8772222222
CARYN,41.2497222222,-87.8925
CYBIL,40.3166666667,-87.8644444444
OGALE,41.4025,-93.4813888889
ROTTN,40.9958333333,-93.5255555556
LEWKE,41.7619444444,-87.0633333333
DENNT,41.4191666667,-87.7247222222
DARCY,41.2022222222,-87.7258333333
DREGS,40.3166666667,-87.6075
DUMGE,39.9863888889,-87.3983333333
SCOTO,39.1691472222,-86.8547194444
SWAPP,36.6138277778,-85.1822333333
MYKIE,42.1632527778,-88.8084444444
MONNY,42.0789472222,-91.2810555556
JORDY,42.0865361111,-93.5257833333
PEKUE,41.7965694444,-88.8084444444
PIPPN,41.6734083333,-89.728075
EARND,41.4252777778,-87.5722222222
ELANR,41.2016666667,-87.5333333333
EMMLY,40.45,-87.3333333333
ERECO,39.9863888889,-87.1166666667
RAYNR,42.310925,-87.8259027778
BRTMN,42.4738361111,-87.8052111111
DNIKA,42.6209416667,-87.8176138889
TAAYZ,42.7255361111,-87.8213611111
PETTY,42.8273555556,-87.6339194444
PECOK,44.0076861111,-85.7207527778
NOTWO,34.2027861111,-84.3016805556
TONIO,37.2542222222,-83.0298694444
DUMMR,40.4696333333,-76.1111611111
SOONE,33.0774,-84.2052027778
EAONE,33.8744388889,-83.8000916667
RYCKI,36.4119583333,-80.41875
ILLSA,37.6488472222,-80.2217888889
BOBBD,35.7993305556,-83.8594166667
TWINS,32.7785416667,-82.3121805556
DWYTE,34.2611888889,-79.2668361111
JAACE,35.5462861111,-85.7486611111
SARGE,32.2981472222,-84.5721611111
ARNNY,32.3446111111,-86.9912694444
EATWO,33.6169166667,-83.7366444444
WEONE,33.5256888889,-85.1222472222
POUNC,33.4196944444,-85.2102916667
GRGIA,33.0770777778,-86.5677722222
LUCKK,32.3003472222,-84.4081388889
SMTTH,35.9115472222,-84.0054833333
BEARI,37.2005472222,-78.256625
NOONE,34.2018416667,-84.5741805556
SOTWO,33.0447333333,-84.4231222222
JAMMR,33.2321361111,-86.9423194444
PENCL,34.2553861111,-84.7133111111
LEDRR,35.1148861111,-85.0798166667
STEIT,32.7337972222,-87.8629027778
WETWO,33.7286444444,-85.1238638889
HANKO,33.8383555556,-85.6485305556
RESPE,35.5918222222,-84.9200861111
LUKKN,29.86455,-95.7818722222
STNGA,33.1176333333,-87.4535277778
WINAP,32.6333333333,-89.3655555556
WEEED,29.7792055556,-96.1819277778
PLMMR,33.9528222222,-83.7270055556
SMKEY,34.2882888889,-84.2617944444
HUCHH,34.763675,-84.1500861111
MICAH,40.1591972222,-77.4464
VILLS,39.301075,-75.110525
MEMMS,42.5165861111,-76.3042861111
WILET,42.5588194444,-75.8881694444
RAIMY,38.21,-76.9947222222
AGARD,39.0435805556,-76.0697611111
ZANZA,34.8017916667,-86.4720361111
JAGIR,34.6504194444,-85.0115222222
COZIE,24.6813888889,-76.9819444444
PEGYY,22.1738888889,-72.4013888889
BROUN,31.4600861111,-81.3238722222
BERTT,31.1672555556,-81.6983305556
SALMS,35.0009027778,-86.7854972222
GETME,34.019,-87.174575
DEVAC,34.6180805556,-87.4351666667
JONEN,37.9858083333,-82.5461638889
RAFTN,35.0479638889,-84.4049611111
JOOEY,38.0058555556,-79.9761111111
KELLN,34.5258944444,-82.1713666667
PEETT,36.4458138889,-78.5711583333
GOOOB,36.4130555556,-78.3012138889
DURRI,40.4833333333,-81.9333333333
BULEY,37.6585833333,-82.7638583333
DARYN,38.7688333333,-82.0160888889
DEQUE,32.4264027778,-81.51855
COMDY,35.8936833333,-83.4670222222
ATUME,36.9537916667,-83.0567666667
ARTUR,36.5328722222,-83.7853638889
TAYOS,37.6395444444,-83.5881666667
JAKIE,38.4319888889,-84.1530444444
PNUTS,31.6065388889,-93.5388611111
PUDJE,32.4858222222,-92.9246027778
GLAZR,36.4224388889,-84.7803583333
KIWII,36.582475,-78.6677555556
FUUFF,36.4138638889,-78.3689555556
KIISS,38.1934277778,-101.443402778
RENAH,24.5665638889,-73.552225
ASIVO,19.96,-69.6925
ATTIK,28.8344444444,-80.6005555556
HICKI,39.0185972222,-84.9480083333
LAMBS,37.9816055556,-87.1501777778
TEPEE,28.0003138889,-82.3665361111
HITTR,29.0962472222,-82.446975
WALET,32.3655083333,-83.9130833333
FAGAN,29.4291694444,-82.6081583333
PIONS,41.6538833333,-84.4819222222
SCALY,30.6620555556,-88.9062861111
LOTTA,31.1412,-96.8479416667
LITLE,31.1143638889,-97.5524388889
