BURNI,40.6568444444,-77.8039138889
UNMAN,35.02195,-82.2301388889
PELZE,34.5839444444,-82.556825
YONTO,35.8477388889,-83.4698027778
OZONE,35.5618416667,-82.5838305556
VOLVY,32.7820555556,-82.9070694444
TADPO,24.0004388889,-81.2169972222
DOLPH,28.2524694444,-90.0532361111
KEHLI,24.4861111111,-89.8402777778
WAMPM,34.1881972222,-86.5226361111
BYJAC,35.9575222222,-80.1507861111
BZNGA,36.4146666667,-78.4969666667
SLGGR,38.1036277778,-85.5774583333
SARDI,40.5240583333,-72.7988527778
CAPPS,30.5453361111,-83.9049805556
DUCHY,31.738075,-82.9142111111
YAALL,33.7934166667,-87.4808972222
CHOOK,33.9346166667,-87.4559472222
XESSS,34.3140611111,-90.1174388889
KAJIN,33.549675,-85.224475
MEVEE,33.49385,-90.6259055556
JIMIE,26.7471277778,-97.743025
PNTHA,33.2793277778,-85.7748583333
SMYTH,42.5046,-73.8849611111
DITZL,35.5624972222,-88.424375
LEEDN,41.7131583333,-88.3163527778
MACES,40.0036805556,-86.72295
VINNE,41.0526777778,-87.1498611111
EXARR,42.85,-87.4444444444
CERMO,28.6371277778,-81.8022805556
EMAHH,35.597725,-85.4722555556
MNOSO,42.3822,-92.5574861111
TIKIE,32.512325,-81.7647861111
DEEDS,25.9778638889,-81.2332222222
KNOST,28.0007083333,-83.4233305556
PISAD,24.2886111111,-87.1402777778
IRDOV,24.5,-88.2058333333
HEVVN,29.821975,-83.8952472222
PLYER,28.9476,-83.3357194444
PAYSO,34.3544555556,-110.795013889
BIGXX,39.3309611111,-85.4974444444
NUTZE,35.8445638889,-77.6824222222
DRONE,36.5292305556,-76.6708472222
GRAYM,42.1011861111,-72.031525
JKNOX,45.5174027778,-120.411313889
PENSI,30.7932444444,-87.2737555556
DARED,31.0014861111,-85.8506583333
KPASS,36.6490444444,-81.8328527778
KELCE,37.1851055556,-77.9163138889
ZORBO,41.6572444444,-79.2074916667
RUMPS,38.1194444444,-117.270833333
HIMDU,34.4016666667,-114.014166667
FILPS,41.9418666667,-74.3952305556
BEEPS,42.82035,-76.9846777778
FALVA,34.4718444444,-86.0795861111
PIGON,31.5593277778,-86.6642166667
MELON,25.5195416667,-77.4768611111
PBERG,44.7017361111,-73.5228277778
LATTS,44.8582722222,-73.5414611111
FINGL,42.7565944444,-81.3227777778
OXMAN,42.1105555556,-79.3661111111
DILLO,30.7963222222,-98.7871972222
MUCKY,30.4186166667,-98.8652138889
KLNGR,31.2235527778,-98.0388472222
JESSO,30.2885388889,-96.0584305556
MIXIE,32.7220555556,-93.1809916667
EEGUL,42.6253416667,-73.1379194444
KALBE,31.2849444444,-89.5935833333
TINCA,34.7328388889,-87.2510111111
GUSTI,29.9709277778,-92.9098027778
AWDAD,30.1165,-90.9521
BNDIA,29.6441444444,-98.4611722222
HALEN,37.8310694444,-102.132541667
ZIGEE,37.5195416667,-102.780161111
FORSS,31.1721888889,-98.0777388889
BRAZO,36.8209305556,-106.651786111
NAVYS,31.3881805556,-96.3136833333
BEREE,32.2770861111,-96.3257055556
AVVVS,40.0355055556,-104.767544444
BAGGS,27.1342444444,-82.8408888889
TERGE,37.9284638889,-87.762275
AJFEB,33.64035,-84.1704777778
ZITTO,36.8614444444,-77.9049972222
REMIS,27.8840527778,-85.2578861111
VELCO,31.1777666667,-94.4091555556
HOPAP,37.7434138889,-84.3856277778
VOSTK,38.4710722222,-84.7176611111
HEVAN,39.3524611111,-85.1296388889
HINGZ,42.1588361111,-74.3622444444
RUSME,37.4941666667,-117.52
BLOND,27.9143805556,-83.1635472222
QWERI,42.6820138889,-82.2585944444
DIANO,41.0005527778,-76.22605
SWANK,41.3023333333,-76.1561611111
GIZMO,35.54975,-80.6547888889
VEERS,41.9103111111,-73.2866
BASYE,41.3437222222,-73.7986083333
FORKS,37.0698111111,-85.7265861111
ROTMA,45.8319444444,-83.3941666667
COLDD,46.7444444444,-92.2966666667
APUNY,47.291225,-93.5420388889
BEETS,39.9557138889,-77.449875
OATHE,38.8497305556,-101.794258333
IBAKE,35.0232277778,-97.5032972222
TALCO,42.0627694444,-74.1077361111
GANDE,41.5101833333,-73.8144527778
SHERL,40.2557083333,-73.1217388889
FIBER,33.6284694444,-87.2816666667
HAFNR,38.39735,-77.566375
LLNCH,27.4354638889,-80.6956833333
BIGGY,40.4196555556,-74.9726583333
BEADS,40.7345861111,-72.5428361111
DRIFT,39.8148777778,-73.680425
REVSS,42.3454361111,-71.8102972222
SSOXS,41.8368388889,-70.7461833333
LUCOS,41.6381277778,-70.7682194444
HYLND,42.7808666667,-71.2753
BOSOX,42.2018861111,-71.6276777778
MANTA,39.9019472222,-73.5421194444
LAMMY,28.3741666667,-95.47
BAYYY,29.3774527778,-94.3710972222
BUBAY,30.9129666667,-101.346236111
LINKK,29.5291388889,-94.2961194444
HOGGZ,32.7748611111,-114.0692
HILEY,26.2543916667,-80.0130833333
KLAWW,35.8502972222,-96.0311888889
POTTY,34.7045555556,-99.3478444444
TRICH,41.2094277778,-88.8075527778
TRTLL,41.3705638889,-88.6116111111
BUZRD,41.5460777778,-70.9640805556
PATSS,42.0890722222,-71.7108416667
BLZZR,42.2173305556,-71.7601638889
MECAN,40.0861805556,-83.5082222222
CESNA,45.8705555556,-92.1830555556
LAAKE,44.5865944444,-93.1169611111
CASSH,41.5939333333,-73.7047416667
BURDY,41.9553166667,-70.9520694444
HIDEL,48.0291805556,-101.188722222
KENPE,46.4647416667,-108.610263889
EXHOS,46.6849527778,-102.708730556
TOUGH,46.2328861111,-105.214527778
OGSIQ,47.4246138889,-101.821294444
RUDVI,49.0002777778,-105.0
WILTN,47.0828027778,-100.795511111
FOSIG,43.8175,-101.421666667
RBUCL,39.0700527778,-122.02615
CORKR,36.0839611111,-112.400358333
BAVPE,35.5895027778,-111.880444444
ALVID,43.9047222222,-76.6011111111
DEDKI,43.5222222222,-79.4955555556
VAIRS,42.1464527778,-78.62775
HOXIE,41.8650111111,-77.8526055556
EMMMA,42.8844333333,-84.5806666667
ZANLA,41.1897222222,-84.8463888889
CHAAP,42.5052833333,-80.6826
DICEE,37.2193277778,-111.223938889
MAJKK,31.51775,-95.5614583333
KG78K,43.0,-90.0
KG72M,42.0,-88.0
KP81G,43.5,-94.0
KG78M,43.0,-88.0
KK45G,37.5,-94.0
KI51M,38.5,-88.0
CAGUX,44.5952388889,-97.9797388889
BOWIS,47.7339,-103.161325
HASTE,42.6709527778,-85.1673611111
KK54K,39.0,-90.0
KI57O,39.5,-86.0
SPNSR,42.848375,-122.872811111
GALLO,42.9181027778,-122.164016667
MCRAY,39.5382472222,-77.860575
COLIN,38.0997861111,-76.664125
RECKN,34.5854416667,-103.590861111
OTTTO,38.8543916667,-78.2055583333
FAREV,37.2078972222,-85.1225444444
VALLO,40.626825,-77.4384638889
BIGEO,41.1663361111,-77.4291361111
WEVEL,41.2503222222,-78.4580777778
VIEEW,42.4394638889,-77.0259166667
STEVY,38.8198277778,-80.1192833333
LAYLA,38.5335638889,-103.621205556
PALEO,39.0279944444,-76.372725
CANNY,39.0610888889,-75.6779583333
RONZZ,38.5544666667,-80.1323972222
RAMAY,38.9607138889,-78.2163916667
WHETT,41.1601777778,-86.5841472222
FEEDS,37.2747694444,-80.5092444444
NEUBE,27.4866666667,-79.4155555556
SWOMP,27.1435305556,-79.8731111111
SANZZ,26.8065305556,-80.1082194444
CAYSL,26.4679027778,-80.1601888889
MIROY,40.3154777778,-78.3574166667
ZUUCS,41.3721444444,-77.6413138889
REBBL,41.882675,-76.9327944444
WUNDR,41.3323,-77.4262472222
RICED,40.6119694444,-72.6921833333
BRISS,41.7026,-73.0167083333
KEYED,41.0142916667,-72.6921777778
BABEE,41.5326138889,-77.1973861111
FEXXX,41.2109833333,-72.9166
SINDE,39.0048305556,-80.0892916667
MAGIO,41.5273833333,-76.5964944444
DUNEE,40.3234388889,-73.0405722222
SPAYD,38.1934888889,-82.3246361111
BLAMO,35.4145222222,-78.1452166667
LAYED,38.7636583333,-81.7976166667
VLADY,39.3921916667,-81.7372444444
CITUS,36.9502916667,-81.7651972222
WILUM,36.4377472222,-81.8099
NIKLS,39.5941111111,-82.3613111111
PEKON,29.6230222222,-92.9239916667
SPURS,30.4052916667,-98.3496027778
CAMAL,34.7039888889,-94.8215722222
LEPEW,40.8702555556,-81.1443305556
SPAWN,41.0641361111,-98.3251305556
AMOJO,35.3971833333,-85.3668277778
HESIG,35.1081888889,-87.0285138889
RRNET,34.8222055556,-94.8820361111
EYTEE,38.9792305556,-78.8591166667
COLTZ,40.4921722222,-82.3056638889
FORTT,40.8398,-77.4346916667
GAILS,41.8690305556,-70.4021361111
KRNEL,28.4148111111,-82.3967888889
PANZE,39.6759944444,-74.1681805556
CAMRN,40.0173027778,-73.8610583333
TYMAN,40.9089805556,-77.3854166667
PONYY,34.2603222222,-94.0260027778
GMONY,36.5528472222,-80.1119972222
WAMUR,36.1969055556,-80.4436444444
JUNNR,35.8929416667,-80.6519416667
CUJKE,41.1630638889,-70.5635666667
SHLEP,40.6848611111,-72.6030944444
LMEDA,28.4657611111,-96.9394694444
FORTS,37.5292833333,-76.5894666667
PLASH,40.0164638889,-84.397075
ZIEBR,37.6328444444,-82.7529888889
BOROS,41.1567916667,-72.1641555556
MULLS,34.2787805556,-79.0148444444
KADDY,35.7424055556,-114.383530556
SWANN,39.1514666667,-76.2288722222
BROSS,39.1912222222,-75.8805222222
JOLAR,33.675,-114.014166667
GAVNN,38.6147138889,-83.9253361111
NATTS,37.9464305556,-80.08135
VEENA,42.7048777778,-88.3038694444
FUBRR,39.2659305556,-76.0948861111
JAIKE,39.7874333333,-75.6070916667
OSSER,41.0370722222,-71.2034138889
BEULA,34.9346916667,-77.6945861111
FATHR,27.3071388889,-79.7753916667
SRPEN,41.09135,-81.6013666667
PSKUR,41.1544027778,-82.7157666667
RRONS,42.6836972222,-82.7494944444
JUDDI,38.7593555556,-86.4401722222
BITHO,28.6309416667,-81.0594083333
APOLO,28.8326,-80.4209027778
BUGGZ,28.9813888889,-81.8158333333
OAKLE,38.1205,-80.3624555556
RICCS,38.9207361111,-80.0838
WISKE,40.1291361111,-80.6760944444
TRESA,41.8804472222,-73.8185555556
JORDN,41.0547,-71.9146277778
MINNK,41.3612972222,-71.4242222222
WODDS,42.5744555556,-84.6565194444
FRSST,42.5789944444,-84.929325
GIBBE,42.5286583333,-77.0009416667
WOOLY,39.3386611111,-77.0364361111
JAYBO,38.8547694444,-76.0234305556
CHBLI,38.5639777778,-122.538763889
STOOL,42.1428,-68.7497722222
WEEVR,41.2226083333,-84.2177805556
FAILS,41.8378027778,-81.4203472222
LOXXE,42.574875,-75.7259694444
HERAK,40.9152833333,-82.0346472222
WAAHU,40.6345027778,-82.4194694444
JARSO,39.5917388889,-83.9116805556
GEFRC,41.7984166667,-81.481975
DOLFN,42.2132416667,-81.6534944444
GEMNI,41.7263888889,-82.7802777778
WOCKY,41.1733972222,-84.4565583333
MIZAR,41.8257694444,-84.0397666667
LLEEO,41.8424166667,-82.6230583333
OBRLN,41.1064972222,-82.7347888889
HUDDZ,41.3112722222,-82.5098194444
PEGEE,43.1422361111,-84.9124472222
BOJID,40.0557972222,-75.2045138889
IDIOM,44.505,-88.2991666667
NOLNN,41.234375,-84.6366694444
CLUNG,43.0547694444,-78.0037166667
DOGGS,42.3942638889,-81.0811944444
DERLO,43.0663888889,-81.0952777778
DOOGE,36.8108138889,-82.587325
NWETN,36.3254416667,-80.6976416667
AUDII,36.2021416667,-78.8100722222
SCAPE,39.9449333333,-77.5367583333
IPTAY,34.3490472222,-82.8397416667
LILLS,34.9354416667,-79.9302027778
ANDYS,34.37075,-81.1438361111
OCASE,38.3997361111,-84.1848111111
TRUDE,41.3338777778,-73.1968694444
BSHIP,33.6451638889,-81.7697805556
SINCA,33.0811888889,-83.6048666667
SLEPP,36.1727944444,-82.9256
TNSLY,35.0949388889,-82.0003166667
CUBIM,36.8770416667,-83.005825
CHOPZ,33.856725,-83.6883916667
BOBZY,35.1855666667,-81.6341361111
BRAYN,35.1729027778,-82.2118694444
DILNN,38.2722361111,-79.7311972222
BUCKL,34.5250361111,-80.8814277778
JOINT,33.8670944444,-79.3231805556
LULOU,37.3802722222,-86.6071361111
REWET,35.4135083333,-83.2465055556
WISTA,38.2834777778,-81.4629305556
ATWOO,40.4857277778,-81.2136833333
MINES,36.0324194444,-84.4724277778
CHEDA,37.3298916667,-83.643925
ENGRA,37.4839833333,-84.2505972222
LAJUG,36.6120888889,-87.3159277778
KENYA,37.3234777778,-81.5466222222
DANEI,40.2026777778,-83.6393166667
OLDEY,32.2622805556,-77.8538361111
NUCAR,28.1260277778,-77.633
TREAL,33.0697055556,-81.4410555556
CLASY,38.8030583333,-75.9211916667
ROCKA,38.0426638889,-80.3892166667
BURTT,38.4339694444,-79.8146527778
KILMR,38.7310361111,-78.3764222222
GIBBZ,38.9657972222,-77.7595916667
NOONN,36.0106583333,-85.0954666667
KLUBB,35.1203611111,-95.4667472222
DWINE,35.2080611111,-96.2162611111
DIMPL,35.2487027778,-96.6284638889
GULLI,36.01195,-97.1443416667
MPYRE,36.5278583333,-95.9187805556
BARMY,35.3748277778,-79.8427472222
OHICE,37.2021361111,-80.5742722222
ROMAN,37.8035194444,-78.7675666667
MALNR,35.4473527778,-79.4262611111
NEAVL,36.9788611111,-77.7582833333
RYANS,37.3879583333,-85.0169833333
KK54I,39.0,-92.0
CEMAN,35.2333333333,-82.7333333333
JOJJO,35.5547111111,-81.4697027778
BENBY,35.748525,-81.9213
SMIAM,35.9326361111,-80.83865
CORKY,30.8227777778,-86.5120611111
MMDUQ,27.2627638889,-81.9071333333
KILNS,35.5323527778,-79.8215027778
PPORT,43.0898861111,-70.9914111111
SHOEL,42.9908333333,-70.8778861111
RBELA,42.832775,-70.9549888889
JJIMY,42.4178027778,-71.1564055556
OWALT,35.749475,-80.8825583333
BURCH,36.1660777778,-80.8207361111
JEWLS,38.5328861111,-103.831858333
YOKES,40.5769333333,-104.237261111
JENUK,41.3987111111,-103.170397222
BRESH,38.3067555556,-104.128555556
JOTNU,34.3258638889,-115.529525
MOHAK,32.7758444444,-113.972097222
LOVEY,39.2135472222,-85.4086222222
ZABAL,39.5353444444,-85.9182277778
RIKLE,39.8305555556,-84.1216666667
AHTIY,39.9144027778,-80.3847861111
JODUB,38.7625083333,-82.89095
TAFTT,37.543075,-82.8399805556
WINNA,36.2001444444,-84.4414555556
ROCKT,39.6073666667,-82.8702138889
CADRE,39.7159055556,-81.4099805556
WHOLL,36.1804666667,-91.2938972222
CADIZ,41.167775,-87.3877138889
TRFWA,38.0172222222,-84.7905555556
MAGOO,40.024925,-90.7618333333
WSTEX,32.5452722222,-99.3314
CRUSR,35.3354138889,-98.8662194444
HOARY,30.5771888889,-97.7752805556
KF27C,34.5,-98.0
NELYN,32.2849611111,-97.1859111111
CHETA,31.9278638889,-97.2337305556
JUMBO,31.5362277778,-98.1801277778
ROOMY,31.4854361111,-99.3607777778
HULZE,33.6576638889,-100.221697222
FORCK,32.9965333333,-94.2698166667
HUDAD,33.6144555556,-99.4321166667
EAKER,34.3174222222,-96.6198666667
TIKYS,34.0666472222,-96.4259805556
BIRLE,34.2940111111,-95.4463888889
TORNN,31.5203861111,-96.5147111111
HEBOM,31.5431833333,-95.9979833333
ARMOR,31.6299083333,-94.7303138889
ADUKE,31.8824305556,-94.2164666667
LOOSE,33.8963555556,-93.0856611111
ZALEA,32.2126388889,-93.4764694444
WINDU,31.5305361111,-97.0825166667
DOSXX,32.3939361111,-99.9488611111
CIKAN,32.4833333333,-100.316666667
WUNIL,32.2470111111,-101.202786111
CLARE,32.760975,-96.3321361111
POTEN,32.6555277778,-95.6672055556
CADES,32.1939833333,-98.662125
LOPPY,35.700625,-88.8140527778
HRTUN,34.5486444444,-88.0634138889
BSKAT,34.0418722222,-93.5598388889
TURNN,31.6752472222,-93.6390666667
BRHMA,33.5213972222,-101.043169444
JACCC,33.7606527778,-83.6498777778
BILEE,31.1645138889,-96.3815611111
FSHER,38.3096888889,-104.647538889
LIFFT,31.9889916667,-104.400738889
LANDO,35.0124277778,-118.616372222
BLVNS,28.382275,-88.0341611111
TENAT,31.3904277778,-98.0867805556
BEANE,30.6051444444,-96.4207694444
MRSSH,32.5852972222,-94.7743972222
BDDAY,32.3155861111,-94.1717138889
PLANB,31.5997944444,-93.7309833333
OILLL,31.0030777778,-96.1992055556
ZEMMA,34.3838361111,-96.9900027778
BAYLI,39.7089611111,-91.0796166667
IPSEV,24.5,-92.5336111111
ABBOT,24.15175,-94.5693333333
WELTS,39.0063777778,-91.7728194444
LOXLY,30.7618388889,-87.7989194444
KWANG,34.3091138889,-119.51415
DOCTR,39.0098833333,-76.4140972222
BLUES,38.7958638889,-77.9075222222
PERKS,38.6613444444,-80.1748222222
DONIL,39.0765111111,-75.3052555556
DUTNA,24.5,-91.3347222222
GRACO,38.9416138889,-76.1997833333
CONLE,38.6917388889,-76.5837833333
FIXET,38.5929916667,-77.0712
DRIVE,36.9029555556,-76.5683944444
ARGAL,36.1712861111,-78.1653638889
PRICE,39.0906388889,-75.850325
SUDSY,35.7429555556,-80.4937944444
PMPKN,42.3091888889,-87.9338138889
NEATO,42.4718444444,-87.9531416667
DLLAN,42.6210805556,-87.9715277778
RONIC,42.7264388889,-87.9791722222
ERRTH,42.1894444444,-81.9358333333
PISTN,42.8923638889,-83.1364611111
HEMIS,43.1659416667,-83.0426472222
ADRIE,42.9582777778,-83.1138444444
DUNKS,42.4274111111,-84.1942444444
LAYNE,42.9133944444,-83.3667305556
BNNET,43.0766111111,-83.3667222222
LEATO,43.7213611111,-84.530375
CALVS,41.6840638889,-83.5690472222
RAKAM,44.0208472222,-76.4955972222
CABCI,44.8222055556,-71.7153166667
GUMMA,37.3625083333,-87.257075
LAGGS,44.297125,-74.2289416667
SCORR,41.6717666667,-83.3414972222
CHOOT,41.5257,-83.334775
SSUNN,41.9591583333,-82.5513444444
HIMEZ,41.8496972222,-82.2011111111
ZABER,40.9544333333,-82.4777611111
YOGGI,40.893025,-83.7003777778
GUNNE,40.3637638889,-83.2328666667
HARWL,42.2639527778,-84.1940833333
ANNTS,41.6835638889,-83.7906
ILLIE,41.2485305556,-84.1325944444
DEBAR,40.2544638889,-84.9797694444
MEEKR,39.4133611111,-85.1356222222
BOOKS,40.5045194444,-84.7946583333
LEROY,42.2383555556,-85.3417361111
YANKI,41.5275111111,-100.734722222
BACNN,40.1735055556,-94.2968416667
OCTAS,42.224975,-82.4489138889
TORRR,40.7416027778,-84.4163583333
CLANG,40.017725,-85.9036611111
SJAAY,40.9789027778,-85.1881027778
